geoid,tract_id,full_fips,state,county,total_population,median_income,median_home_value,education_rate,homeowner_rate,remote_work_rate,population_density,latitude,longitude,population_cluster,economic_cluster,education_cluster,geographic_cluster,comprehensive_cluster
37067000100,000100,37067000100,NC,FORSYTH,3205,73860,247700,0.468954758190328,0.155234657039711,0.112636505460218,17309463354735.646,36.0979264,-80.2446634,3,0,0,5,1
37067000200,000200,37067000200,NC,FORSYTH,1217,21094,269600,0.243221035332786,0.119081779053085,0.0616269515201315,7525458535015.2295,36.1056373,-80.247523,3,1,1,5,4
37067000301,000301,37067000301,NC,FORSYTH,1993,17076,96700,0.113396889111892,0.242458100558659,0.0125439036628199,22223858563308.027,36.1110323,-80.2529776,3,1,1,5,4
37067000302,000302,37067000302,NC,FORSYTH,1549,27351,64400,0.0697224015493867,0.515449438202247,0.0,12816304205546.223,36.1185146,-80.2561384,3,2,1,5,4
37067000400,000400,37067000400,NC,FORSYTH,3215,23766,95000,0.0855365474339036,0.349041533546326,0.0133748055987558,14821973449780.467,36.1202984,-80.2418719,3,1,1,5,4
37067000500,000500,37067000500,NC,FORSYTH,2379,18594,86700,0.0180748213535099,0.22122905027933,0.00756620428751576,14649450473188.875,36.1175184,-80.2280095,3,2,1,5,4
37067000600,000600,37067000600,NC,FORSYTH,2688,29712,99200,0.0256696428571429,0.231590181430096,0.0163690476190476,21403391815726.48,36.1081191,-80.2289223,3,2,1,5,4
37067000700,000700,37067000700,NC,FORSYTH,1853,25671,152000,0.0831084727468969,0.187010078387458,0.0,16939985439198.46,36.0994649,-80.2302205,3,2,1,5,4
37067000802,000802,37067000802,NC,FORSYTH,2431,28981,95600,0.0629370629370629,0.279935275080906,0.00452488687782805,11556974199890.635,36.0765437,-80.231189,3,1,1,5,4
37067000900,000900,37067000900,NC,FORSYTH,3599,33285,192800,0.225062517365935,0.355254674403611,0.0297304806890803,11852902828019.744,36.0842573,-80.2489368,3,2,1,5,0
37067001000,001000,37067001000,NC,FORSYTH,4174,73180,207800,0.276712985146143,0.422592032274332,0.0591758505031145,14444247165467.479,36.0784487,-80.26479,3,3,2,5,1
37067001100,001100,37067001100,NC,FORSYTH,2566,52870,429700,0.592361652377241,0.249823071479122,0.0830085736554949,15729414592232.844,36.0950453,-80.2621726,3,3,0,5,1
37067001200,001200,37067001200,NC,FORSYTH,2083,94038,423400,0.561209793566971,0.668094218415418,0.056649063850216,5651432605607.815,36.1082426,-80.2695203,1,3,0,5,1
37067001300,001300,37067001300,NC,FORSYTH,4662,50843,357000,0.117760617760618,0.413654618473896,0.037966537966538,10884315255674.49,36.1296874,-80.2770425,1,1,1,0,2
37067001400,001400,37067001400,NC,FORSYTH,3827,42829,94900,0.0692448392997126,0.413168724279835,0.0151554742618239,5131595148259.86,36.1381648,-80.2559043,1,1,1,0,2
37067001500,001500,37067001500,NC,FORSYTH,4508,44183,139200,0.0978260869565217,0.455119214586255,0.0268411712511091,5996176598113.425,36.1526103,-80.2391496,1,1,1,0,2
37067001601,001601,37067001601,NC,FORSYTH,3461,48856,124500,0.14013290956371,0.715724244771495,0.0158913608783589,5634364655215.719,36.139276,-80.2124724,1,1,1,5,2
37067001602,001602,37067001602,NC,FORSYTH,2755,23029,89700,0.0784029038112523,0.297998517420311,0.0199637023593466,7160394381891.3,36.1226178,-80.2209316,3,2,1,5,4
37067001700,001700,37067001700,NC,FORSYTH,5725,41834,180200,0.146899563318777,0.523360480068581,0.0478602620087336,6354420171437.882,36.1185506,-80.2053871,2,2,1,5,0
37067001800,001800,37067001800,NC,FORSYTH,3911,52929,84500,0.121708003068269,0.728267868641339,0.0475581692661723,7817629890167.425,36.0793249,-80.2108615,1,2,1,5,0
37067001901,001901,37067001901,NC,FORSYTH,1780,28991,76900,0.0634831460674157,0.312925170068027,0.00730337078651685,11467423353403.064,36.0649146,-80.2267603,3,1,1,5,4
37067001902,001902,37067001902,NC,FORSYTH,1968,52800,215900,0.271341463414634,0.537585421412301,0.084349593495935,8581582497185.699,36.0710302,-80.2462595,1,3,1,5,2
37067002001,002001,37067002001,NC,FORSYTH,2422,41667,116500,0.120148637489678,0.686635944700461,0.0127993393889348,8580450028449.467,36.0567468,-80.2334848,1,1,1,5,4
37067002002,002002,37067002002,NC,FORSYTH,4186,35337,105400,0.0656951743908266,0.432347388294525,0.00358337314859054,12817996432694.803,36.0513654,-80.248779,3,1,1,5,4
37067002100,002100,37067002100,NC,FORSYTH,2217,73800,202600,0.397834912043302,0.730851063829787,0.0762291384754172,10891427048271.133,36.0745142,-80.2851857,3,3,2,5,1
37067002200,002200,37067002200,NC,FORSYTH,3512,71827,277700,0.448177676537585,0.555491990846682,0.0988041002277904,7891992802192.085,36.0855284,-80.2848462,1,0,0,5,1
37067002501,002501,37067002501,NC,FORSYTH,2750,157250,617900,0.569818181818182,0.851387645478962,0.0632727272727273,9810875573196.82,36.1044367,-80.2828792,1,3,0,5,1
37067002502,002502,37067002502,NC,FORSYTH,3090,168125,525800,0.615210355987055,0.832411067193676,0.0896440129449838,6480140166059.913,36.1008605,-80.3010423,1,0,0,5,1
37067002601,002601,37067002601,NC,FORSYTH,2946,106500,288900,0.489137813985065,0.889084507042254,0.0556687033265445,6060322955042.16,36.1292907,-80.2951956,1,3,0,0,1
37067002604,002604,37067002604,NC,FORSYTH,5666,108148,314100,0.399223438051535,0.854692230070636,0.0885986586657254,5703019327852.019,36.1506439,-80.3361706,2,0,3,0,3
37067002605,002605,37067002605,NC,FORSYTH,2209,68918,271500,0.425531914893617,0.521296296296296,0.0715255771842463,7467202846761.216,36.1265648,-80.3292089,1,3,2,0,1
37067002606,002606,37067002606,NC,FORSYTH,4085,64107,205000,0.334638922888617,0.67005076142132,0.0802937576499388,6191650007793.711,36.1371557,-80.313873,1,3,2,0,3
37067002701,002701,37067002701,NC,FORSYTH,7503,53783,135200,0.117552978808477,0.44933749025721,0.0174596827935492,13342690644262.031,36.1610055,-80.3087589,2,1,1,0,0
37067002702,002702,37067002702,NC,FORSYTH,5254,38980,124700,0.166730110392082,0.164091858037578,0.0616673011039208,8929135789199.727,36.1632531,-80.2768238,3,2,1,0,0
37067002704,002704,37067002704,NC,FORSYTH,2611,32652,137500,0.259670624281884,0.0690811535881958,0.0130218307162007,11367773661714.527,36.1480691,-80.2762917,3,2,1,0,4
37067002705,002705,37067002705,NC,FORSYTH,3087,36667,305400,0.217363135730483,0.0466666666666667,0.0453514739229025,11262994536285.637,36.1454142,-80.2926236,3,2,1,0,4
37067002801,002801,37067002801,NC,FORSYTH,4734,87500,204300,0.232572877059569,0.908564814814815,0.091254752851711,877771830410.0802,36.2255758,-80.3966691,1,0,2,2,3
37067002804,002804,37067002804,NC,FORSYTH,3983,51111,184100,0.177755460708009,0.838687150837989,0.0273663068039166,3069900432007.2217,36.1848889,-80.3098969,1,1,1,0,2
37067002806,002806,37067002806,NC,FORSYTH,3142,37077,182600,0.116486314449395,0.262379896526238,0.0120942075111394,3388491339876.2617,36.1864015,-80.276951,1,1,1,0,2
37067002807,002807,37067002807,NC,FORSYTH,5397,66757,157900,0.139707244765611,0.882511210762332,0.0470631832499537,1824541247834.5518,36.2376958,-80.27783,2,3,1,3,2
37067002808,002808,37067002808,NC,FORSYTH,4087,59375,172700,0.220455101541473,0.708959376739009,0.0389038414484952,2059726535948.7856,36.2420401,-80.3174502,1,1,1,0,2
37067002809,002809,37067002809,NC,FORSYTH,3290,77058,195700,0.183586626139818,0.874901652242329,0.0650455927051672,1550786405990.1172,36.2232931,-80.3397613,1,3,1,0,2
37067002901,002901,37067002901,NC,FORSYTH,5112,54667,167500,0.129499217527387,0.706179775280899,0.0246478873239437,1318231798611.5405,36.2017329,-80.2266499,1,1,1,3,2
37067002903,002903,37067002903,NC,FORSYTH,4006,58393,83200,0.13654518222666,0.805426356589147,0.00574138791812282,3198647326379.8105,36.1685103,-80.2018375,1,1,1,0,2
37067002904,002904,37067002904,NC,FORSYTH,1999,49722,154800,0.11655827913957,0.833333333333333,0.0270135067533767,547416764469.0156,36.2106829,-80.1734388,1,1,1,3,2
37067003002,003002,37067003002,NC,FORSYTH,4310,63411,160900,0.137122969837587,0.805878750765462,0.0596287703016241,2640281459663.939,36.1515087,-80.1744504,1,3,1,1,2
37067003003,003003,37067003003,NC,FORSYTH,4022,66406,204000,0.134012928891099,0.802952029520295,0.043262058677275,2469376222184.8755,36.1327751,-80.1526445,1,3,1,1,2
37067003004,003004,37067003004,NC,FORSYTH,3583,78490,285800,0.312308121685738,0.71068754254595,0.0600055819145967,4243791866526.6826,36.1208277,-80.1265259,1,3,2,1,2
37067003103,003103,37067003103,NC,FORSYTH,5132,94565,282100,0.257794232268122,0.814636283961437,0.0600155884645362,1380006936774.8252,36.1885414,-80.0721746,2,3,2,3,2
37067003105,003105,37067003105,NC,FORSYTH,4014,77583,199400,0.134778276033881,0.811659192825112,0.0291479820627803,1939228234652.8882,36.1887253,-80.143791,1,1,1,3,2
37067003106,003106,37067003106,NC,FORSYTH,3717,70208,195400,0.146085552865214,0.930635838150289,0.0228679042238364,622327075700.815,36.2326834,-80.1037472,0,1,1,3,2
37067003107,003107,37067003107,NC,FORSYTH,4168,78211,247600,0.200335892514395,0.671981776765376,0.0263915547024952,2527986615480.2007,36.1484335,-80.0931188,1,1,1,1,2
37067003108,003108,37067003108,NC,FORSYTH,3650,36574,-666666666,0.117534246575342,0.678783873099802,0.00219178082191781,4551154324982.337,36.1503883,-80.0523665,1,4,1,1,2
37067003201,003201,37067003201,NC,FORSYTH,5213,79538,258100,0.292729714176098,0.73184102329831,0.0310761557644351,7430662920613.417,36.1238802,-80.0897987,2,2,2,1,0
37067003202,003202,37067003202,NC,FORSYTH,4290,52273,206400,0.222843822843823,0.603579175704989,0.0491841491841492,4716560936633.981,36.1225268,-80.0574823,1,3,1,1,2
37067003307,003307,37067003307,NC,FORSYTH,4033,74156,248700,0.232829159434664,0.616635397123202,0.046367468385817,5609876874135.362,36.1013733,-80.1014698,1,3,1,1,2
37067003308,003308,37067003308,NC,FORSYTH,8350,98000,215000,0.211497005988024,0.864501312335958,0.0773652694610778,5962423536555.259,36.0934558,-80.125362,2,0,2,1,3
37067003309,003309,37067003309,NC,FORSYTH,5438,52635,172500,0.139941154836337,0.721977484092022,0.032916513424053,3664915990954.6494,36.089206,-80.1737012,0,1,1,1,2
37067003310,003310,37067003310,NC,FORSYTH,4883,73510,166800,0.168543927913168,0.809974747474748,0.0428015564202335,6708391898014.544,36.0741018,-80.1529227,1,3,1,1,2
37067003311,003311,37067003311,NC,FORSYTH,2137,81667,209900,0.202152550304165,0.905913978494624,0.0318203088441741,3739683399978.585,36.0600528,-80.1269709,1,1,1,1,2
37067003312,003312,37067003312,NC,FORSYTH,4067,66413,230100,0.247110892549791,0.645444566410538,0.067863289894271,1959370688850.0554,36.0596689,-80.0901788,1,3,2,1,2
37067003313,003313,37067003313,NC,FORSYTH,1392,80714,204500,0.160201149425287,0.841666666666667,0.0272988505747126,978717595348.5995,36.0279627,-80.0681912,1,1,1,1,2
37067003314,003314,37067003314,NC,FORSYTH,3188,78806,176900,0.205457967377666,0.67979341510652,0.0310539523212045,2856527119128.557,36.067314,-80.0549305,1,1,1,1,2
37067003315,003315,37067003315,NC,FORSYTH,3595,47746,221700,0.162447844228095,0.461857810067462,0.0261474269819193,3241751811244.0273,36.0966245,-80.066387,1,1,1,1,2
37067003402,003402,37067003402,NC,FORSYTH,3138,62115,217600,0.18546845124283,0.824823943661972,0.0254939451880178,1513812571511.7556,36.0388637,-80.1437212,1,1,1,1,2
37067003403,003403,37067003403,NC,FORSYTH,2429,36089,141200,0.170852202552491,0.359726295210166,0.00988060930424043,3187554345365.619,36.0576259,-80.1859501,1,1,1,5,2
37067003404,003404,37067003404,NC,FORSYTH,4407,33500,119300,0.0447016110732925,0.392318244170096,0.011572498298162,9471354042289.143,36.0683381,-80.1940192,1,1,1,5,4
37067003500,003500,37067003500,NC,FORSYTH,8393,38844,170300,0.121172405576075,0.549675657220895,0.0123912784463243,5022383761504.025,36.036302,-80.203143,2,2,1,5,0
37067003600,003600,37067003600,NC,FORSYTH,7531,67975,157300,0.156818483601115,0.662071681764474,0.0476696321869606,4575142194482.435,36.0191245,-80.2425765,2,3,2,4,3
37067003701,003701,37067003701,NC,FORSYTH,4426,33073,113700,0.161319475824672,0.223282442748092,0.0411206507004067,8135907679741.066,36.0559665,-80.2697237,3,1,1,5,0
37067003702,003702,37067003702,NC,FORSYTH,5798,70784,151300,0.150569161779924,0.739488117001828,0.0081062435322525,10388502238648.64,36.0354646,-80.2773192,2,1,1,4,0
37067003703,003703,37067003703,NC,FORSYTH,7836,64973,190200,0.269525267993874,0.627886056971514,0.0731240428790199,6311861040967.206,36.0117087,-80.2816743,2,0,2,4,3
37067003803,003803,37067003803,NC,FORSYTH,4265,58750,173100,0.282766705744431,0.734892787524366,0.105978898007034,2831799719852.62,36.0179795,-80.3174689,1,0,2,4,3
37067003804,003804,37067003804,NC,FORSYTH,4588,56854,162300,0.339145597210113,0.591813312930375,0.0481691368788143,2861279810171.6895,36.037092,-80.3194362,2,3,2,4,3
37067003805,003805,37067003805,NC,FORSYTH,6411,56186,197800,0.252534705974107,0.469639794168096,0.078302916861644,8798848157074.342,36.0643036,-80.3251997,2,0,2,4,3
37067003806,003806,37067003806,NC,FORSYTH,3486,63221,205500,0.216293746414228,0.836752136752137,0.0430292598967298,4740935438540.986,36.0433639,-80.3451379,1,3,1,4,2
37067003903,003903,37067003903,NC,FORSYTH,4342,42969,124800,0.173422385997236,0.419881305637982,0.0191156149239982,11980665534637.271,36.0831166,-80.3190051,3,1,1,5,0
37067003904,003904,37067003904,NC,FORSYTH,6723,68156,227800,0.312063067083147,0.482588699080158,0.0815112301056076,7697106126691.505,36.0705939,-80.3556017,2,0,3,4,3
37067003905,003905,37067003905,NC,FORSYTH,4826,50946,190400,0.289266473269789,0.33698296836983,0.0352258599254041,16859971368129.611,36.0904548,-80.3240156,3,1,2,5,0
37067003906,003906,37067003906,NC,FORSYTH,3493,133017,349700,0.543658746063556,0.946824224519941,0.0644145433724592,8107035671761.054,36.1013163,-80.322602,1,3,0,5,1
37067003908,003908,37067003908,NC,FORSYTH,3683,147500,438600,0.518327450448004,0.926612903225806,0.0765680152049959,6601661186239.1,36.11267,-80.336836,1,0,0,0,1
37067003909,003909,37067003909,NC,FORSYTH,3737,89394,229800,0.457586299170458,0.835487661574618,0.0620818838640621,8651361983662.031,36.0962361,-80.3470823,1,3,0,5,1
37067004005,004005,37067004005,NC,FORSYTH,4875,92895,292100,0.396307692307692,0.896809571286142,0.0941538461538462,3499889362394.7827,36.0069988,-80.4023669,0,0,2,4,3
37067004007,004007,37067004007,NC,FORSYTH,8186,111182,366500,0.368189591986318,0.909369676320273,0.0668214023943318,1353818925051.3862,36.056003,-80.454634,2,0,3,2,3
37067004009,004009,37067004009,NC,FORSYTH,5085,108284,289500,0.299901671583088,0.943254198031268,0.0377581120943953,2066901624198.4365,36.1104938,-80.4435537,0,3,2,0,3
37067004010,004010,37067004010,NC,FORSYTH,5401,134866,468800,0.471394186261803,0.570977917981073,0.0947972597667099,4384169378693.139,36.1072507,-80.3802066,2,0,3,0,1
37067004011,004011,37067004011,NC,FORSYTH,5978,85026,240800,0.323854131816661,0.69812925170068,0.120107059217129,5484517340120.496,36.0892576,-80.3943403,2,0,2,4,3
37067004012,004012,37067004012,NC,FORSYTH,5663,67696,259100,0.324916122196716,0.745813653928725,0.0621578668550238,5946840936836.432,36.0580225,-80.38339,2,3,2,4,3
37067004013,004013,37067004013,NC,FORSYTH,3441,69927,285000,0.35164196454519,0.602382725241996,0.0557977332170881,6178766518565.01,36.0355127,-80.3979649,1,3,2,4,3
37067004014,004014,37067004014,NC,FORSYTH,3671,60144,274300,0.304004358485426,0.669181659895531,0.0465813129937347,5512233664224.567,36.0256219,-80.3728071,1,3,2,4,3
37067004015,004015,37067004015,NC,FORSYTH,4786,98382,279800,0.312787296280819,0.738366080661841,0.100501462599248,3077727296790.907,36.004688,-80.3624518,1,0,2,4,3
37067004102,004102,37067004102,NC,FORSYTH,2813,66927,199500,0.256665481692144,0.874251497005988,0.0270174191254888,708351558639.1238,36.1699115,-80.4124613,1,1,1,2,2
37067004103,004103,37067004103,NC,FORSYTH,4858,104313,296800,0.354672704816797,0.825901038485034,0.0570193495265541,3430916554773.6436,36.1364451,-80.3647845,1,3,2,0,3
37067004104,004104,37067004104,NC,FORSYTH,4321,107111,271800,0.342513307104837,0.910438144329897,0.055542698449433,2829010844823.6455,36.1685797,-80.3813276,1,3,2,0,3
