county,precinct,contest_name,election_date,dem_votes,rep_votes,other_votes,total_votes,winner,vote_diff,margin_pct,dem_margin_pct,dva_pct_needed
FORSYTH,132,NC AUDITOR,2024-11-05,1840,1841,0,3681,REP,1,0.03,-0.03,0.05
FORSYTH,43,NC ATTORNEY GENERAL,2024-11-05,1062,1061,0,2123,DEM,1,0.05,0.05,0.09
FORSYTH,803,NC COURT OF APPEALS JUDGE SEAT 15,2024-11-05,702,703,0,1405,REP,1,0.07,-0.07,0.14
FORSYTH,16,NC ATTORNEY GENERAL,2024-11-05,1164,1166,0,2330,REP,2,0.09,-0.09,0.13
FORSYTH,71,NC ATTORNEY GENERAL,2024-11-05,1565,1568,0,3133,REP,3,0.1,-0.1,0.13
FORSYTH,132,FORSYTH COUNTY BOARD OF COMMISSIONERS AT-LARGE,2022-11-08,1323,1320,0,2643,DEM,3,0.11,0.11,0.15
FORSYTH,908,NC ATTORNEY GENERAL,2020-11-03,1196,1193,0,2389,DEM,3,0.13,0.13,0.17
FORSYTH,809,CITY OF WINSTON-SALEM COUNCIL MEMBER WEST WARD,2024-11-05,1163,1166,0,2329,REP,3,0.13,-0.13,0.17
FORSYTH,62,FORSYTH COUNTY SHERIFF,2022-11-08,604,606,0,1210,REP,2,0.17,-0.17,0.25
FORSYTH,132,NC COURT OF APPEALS JUDGE SEAT 12,2024-11-05,1890,1897,0,3787,REP,7,0.18,-0.18,0.21
FORSYTH,807,NC COMMISSIONER OF INSURANCE,2024-11-05,779,776,0,1555,DEM,3,0.19,0.19,0.26
FORSYTH,52,NC ATTORNEY GENERAL,2024-11-05,500,502,0,1002,REP,2,0.2,-0.2,0.3
FORSYTH,908,NC COMMISSIONER OF INSURANCE,2020-11-03,1177,1172,0,2349,DEM,5,0.21,0.21,0.26
FORSYTH,43,NC SUPERINTENDENT OF PUBLIC INSTRUCTION,2024-11-05,1047,1052,0,2099,REP,5,0.24,-0.24,0.29
FORSYTH,807,NC COURT OF APPEALS JUDGE SEAT 04,2020-11-03,805,809,0,1614,REP,4,0.25,-0.25,0.31
FORSYTH,803,NC STATE SENATE DISTRICT 32,2022-11-08,603,600,0,1203,DEM,3,0.25,0.25,0.33
FORSYTH,63,FORSYTH COUNTY SHERIFF,2022-11-08,1096,1090,0,2186,DEM,6,0.27,0.27,0.32
FORSYTH,805,FORSYTH COUNTY BOARD OF COMMISSIONERS DISTRICT B,2020-11-03,2811,2827,0,5638,REP,16,0.28,-0.28,0.3
FORSYTH,16,NC SECRETARY OF STATE,2024-11-05,1155,1162,0,2317,REP,7,0.3,-0.3,0.34
FORSYTH,807,NC DISTRICT COURT JUDGE DISTRICT 21 SEAT 08,2020-11-03,789,784,0,1573,DEM,5,0.32,0.32,0.38
FORSYTH,701,NC TREASURER,2020-11-03,603,599,0,1202,DEM,4,0.33,0.33,0.42
FORSYTH,809,NC DISTRICT COURT JUDGE DISTRICT 31 SEAT 10,2024-11-05,1163,1171,0,2334,REP,8,0.34,-0.34,0.39
FORSYTH,77,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 06,2024-11-05,1147,1139,0,2286,DEM,8,0.35,0.35,0.39
FORSYTH,908,NC COURT OF APPEALS JUDGE SEAT 09,2022-11-08,959,966,0,1925,REP,7,0.36,-0.36,0.42
FORSYTH,806,NC ATTORNEY GENERAL,2020-11-03,800,806,0,1606,REP,6,0.37,-0.37,0.44
FORSYTH,806,NC COURT OF APPEALS JUDGE SEAT 04,2020-11-03,784,778,0,1562,DEM,6,0.38,0.38,0.45
FORSYTH,52,NC SECRETARY OF STATE,2024-11-05,493,497,0,990,REP,4,0.4,-0.4,0.5
FORSYTH,43,NC GOVERNOR,2020-11-03,1057,1066,0,2123,REP,9,0.42,-0.42,0.47
FORSYTH,131,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 06,2024-11-05,1520,1533,0,3053,REP,13,0.43,-0.43,0.46
FORSYTH,77,NC COURT OF APPEALS JUDGE SEAT 12,2024-11-05,1130,1140,0,2270,REP,10,0.44,-0.44,0.48
FORSYTH,806,NC COURT OF APPEALS JUDGE SEAT 15,2024-11-05,779,772,0,1551,DEM,7,0.45,0.45,0.52
FORSYTH,131,US SENATE,2022-11-08,1054,1064,0,2118,REP,10,0.47,-0.47,0.52
FORSYTH,803,NC HOUSE OF REPRESENTATIVES DISTRICT 072,2022-11-08,600,594,0,1194,DEM,6,0.5,0.5,0.59
FORSYTH,807,NC COURT OF APPEALS JUDGE SEAT 15,2024-11-05,777,769,0,1546,DEM,8,0.52,0.52,0.58
FORSYTH,132,US PRESIDENT,2024-11-05,1930,1909,0,3839,DEM,21,0.55,0.55,0.57
FORSYTH,55,NC ATTORNEY GENERAL,2024-11-05,1617,1635,0,3252,REP,18,0.55,-0.55,0.58
FORSYTH,32,NC SUPERINTENDENT OF PUBLIC INSTRUCTION,2024-11-05,1331,1346,0,2677,REP,15,0.56,-0.56,0.6
FORSYTH,809,NC TREASURER,2020-11-03,1157,1170,0,2327,REP,13,0.56,-0.56,0.6
FORSYTH,707,CITY OF WINSTON-SALEM COUNCIL MEMBER WEST WARD,2024-11-05,266,263,0,529,DEM,3,0.57,0.57,0.75
FORSYTH,807,FORSYTH COUNTY BOARD OF COMMISSIONERS DISTRICT B,2024-11-05,2033,2010,0,4043,DEM,23,0.57,0.57,0.59
FORSYTH,16,NC LIEUTENANT GOVERNOR,2024-11-05,1128,1115,0,2243,DEM,13,0.58,0.58,0.62
FORSYTH,807,NC COURT OF APPEALS JUDGE SEAT 14,2024-11-05,782,773,0,1555,DEM,9,0.58,0.58,0.64
FORSYTH,75,FORSYTH COUNTY SHERIFF,2022-11-08,248,245,0,493,DEM,3,0.61,0.61,0.81
FORSYTH,806,NC HOUSE OF REPRESENTATIVES DISTRICT 072,2020-11-03,784,774,0,1558,DEM,10,0.64,0.64,0.71
FORSYTH,55,NC SUPERINTENDENT OF PUBLIC INSTRUCTION,2024-11-05,1591,1612,0,3203,REP,21,0.66,-0.66,0.69
FORSYTH,908,NC COMMISSIONER OF AGRICULTURE,2024-11-05,1150,1135,0,2285,DEM,15,0.66,0.66,0.7
FORSYTH,804,NC DISTRICT COURT JUDGE DISTRICT 21 SEAT 08,2020-11-03,518,525,0,1043,REP,7,0.67,-0.67,0.77
FORSYTH,73,FORSYTH COUNTY SHERIFF,2022-11-08,1121,1106,0,2227,DEM,15,0.67,0.67,0.72
FORSYTH,908,NC COURT OF APPEALS JUDGE SEAT 07,2020-11-03,1165,1181,0,2346,REP,16,0.68,-0.68,0.72
FORSYTH,807,NC COMMISSIONER OF INSURANCE,2020-11-03,805,816,0,1621,REP,11,0.68,-0.68,0.74
FORSYTH,135,NC HOUSE OF REPRESENTATIVES DISTRICT 074,2024-11-05,1388,1407,0,2795,REP,19,0.68,-0.68,0.72
FORSYTH,54,NC SUPERINTENDENT OF PUBLIC INSTRUCTION,2024-11-05,1119,1136,0,2255,REP,17,0.75,-0.75,0.8
FORSYTH,14,FORSYTH COUNTY SHERIFF,2022-11-08,661,651,0,1312,DEM,10,0.76,0.76,0.84
FORSYTH,807,NC TREASURER,2024-11-05,772,784,0,1556,REP,12,0.77,-0.77,0.83
FORSYTH,71,NC SUPERINTENDENT OF PUBLIC INSTRUCTION,2024-11-05,1533,1557,0,3090,REP,24,0.78,-0.78,0.81
FORSYTH,908,NC COURT OF APPEALS JUDGE SEAT 04,2020-11-03,1182,1163,0,2345,DEM,19,0.81,0.81,0.85
FORSYTH,13,CITY OF WINSTON-SALEM MAYOR,2020-11-03,553,562,0,1115,REP,9,0.81,-0.81,0.9
FORSYTH,806,NC COURT OF APPEALS JUDGE SEAT 13,2020-11-03,786,773,0,1559,DEM,13,0.83,0.83,0.9
FORSYTH,62,NC GOVERNOR,2024-11-05,756,769,0,1525,REP,13,0.85,-0.85,0.92
FORSYTH,132,FORSYTH COUNTY BOARD OF EDUCATION AT-LARGE,2022-11-08,3610,3673,0,7283,REP,63,0.87,-0.87,0.88
FORSYTH,123,NC COMMISSIONER OF AGRICULTURE,2020-11-03,1227,1205,0,2432,DEM,22,0.9,0.9,0.94
FORSYTH,72,NC GOVERNOR,2020-11-03,2363,2406,0,4769,REP,43,0.9,-0.9,0.92
FORSYTH,806,NC DISTRICT COURT JUDGE DISTRICT 21 SEAT 08,2020-11-03,762,776,0,1538,REP,14,0.91,-0.91,0.97
FORSYTH,74,NC DISTRICT COURT JUDGE DISTRICT 21 SEAT 08,2020-11-03,1359,1385,0,2744,REP,26,0.95,-0.95,0.98
FORSYTH,806,NC COMMISSIONER OF LABOR,2020-11-03,789,774,0,1563,DEM,15,0.96,0.96,1.02
FORSYTH,802,NC COURT OF APPEALS JUDGE SEAT 07,2020-11-03,650,663,0,1313,REP,13,0.99,-0.99,1.06
FORSYTH,132,US SENATE,2022-11-08,1293,1319,0,2612,REP,26,1.0,-1.0,1.03
FORSYTH,806,NC COURT OF APPEALS JUDGE SEAT 10,2022-11-08,600,588,0,1188,DEM,12,1.01,1.01,1.09
FORSYTH,68,FORSYTH COUNTY SHERIFF,2022-11-08,784,768,0,1552,DEM,16,1.03,1.03,1.09
FORSYTH,54,NC GOVERNOR,2020-11-03,1105,1128,0,2233,REP,23,1.03,-1.03,1.07
FORSYTH,123,NC COURT OF APPEALS JUDGE SEAT 09,2022-11-08,827,810,0,1637,DEM,17,1.04,1.04,1.1
FORSYTH,131,NC AUDITOR,2024-11-05,1455,1486,0,2941,REP,31,1.05,-1.05,1.09
FORSYTH,74,NC COURT OF APPEALS JUDGE SEAT 07,2020-11-03,1420,1390,0,2810,DEM,30,1.07,1.07,1.1
FORSYTH,802,NC COURT OF APPEALS JUDGE SEAT 13,2020-11-03,658,644,0,1302,DEM,14,1.08,1.08,1.15
FORSYTH,131,FORSYTH COUNTY BOARD OF COMMISSIONERS AT-LARGE,2022-11-08,1055,1078,0,2133,REP,23,1.08,-1.08,1.12
FORSYTH,806,NC COURT OF APPEALS JUDGE SEAT 14,2024-11-05,778,795,0,1573,REP,17,1.08,-1.08,1.14
FORSYTH,135,US PRESIDENT,2024-11-05,1390,1421,0,2811,REP,31,1.1,-1.1,1.14
FORSYTH,807,NC LIEUTENANT GOVERNOR,2020-11-03,827,809,0,1636,DEM,18,1.1,1.1,1.16
FORSYTH,74,NC COURT OF APPEALS JUDGE SEAT 06,2020-11-03,1421,1390,0,2811,DEM,31,1.1,1.1,1.14
FORSYTH,16,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 06,2024-11-05,1141,1167,0,2308,REP,26,1.13,-1.13,1.17
FORSYTH,908,NC COMMISSIONER OF LABOR,2020-11-03,1183,1156,0,2339,DEM,27,1.15,1.15,1.2
FORSYTH,805,NC COMMISSIONER OF AGRICULTURE,2020-11-03,1007,1031,0,2038,REP,24,1.18,-1.18,1.23
FORSYTH,908,US SENATE,2020-11-03,1186,1158,0,2344,DEM,28,1.19,1.19,1.24
FORSYTH,803,NC SECRETARY OF STATE,2020-11-03,734,752,0,1486,REP,18,1.21,-1.21,1.28
FORSYTH,74,NC DISTRICT COURT JUDGE DISTRICT 31 SEAT 10,2024-11-05,1456,1421,0,2877,DEM,35,1.22,1.22,1.25
FORSYTH,804,NC COMMISSIONER OF INSURANCE,2020-11-03,529,516,0,1045,DEM,13,1.24,1.24,1.34
FORSYTH,803,FORSYTH COUNTY BOARD OF COMMISSIONERS AT-LARGE,2022-11-08,597,612,0,1209,REP,15,1.24,-1.24,1.32
FORSYTH,135,NC SECRETARY OF STATE,2024-11-05,1418,1383,0,2801,DEM,35,1.25,1.25,1.28
FORSYTH,55,NC GOVERNOR,2020-11-03,1570,1610,0,3180,REP,40,1.26,-1.26,1.29
FORSYTH,74,NC TREASURER,2020-11-03,1396,1432,0,2828,REP,36,1.27,-1.27,1.31
FORSYTH,806,NC TREASURER,2024-11-05,776,796,0,1572,REP,20,1.27,-1.27,1.33
FORSYTH,32,NC ATTORNEY GENERAL,2024-11-05,1338,1373,0,2711,REP,35,1.29,-1.29,1.33
FORSYTH,134,NC HOUSE OF REPRESENTATIVES DISTRICT 074,2024-11-05,1367,1403,0,2770,REP,36,1.3,-1.3,1.33
FORSYTH,31,NC GOVERNOR,2024-11-05,780,801,0,1581,REP,21,1.33,-1.33,1.39
FORSYTH,16,US HOUSE OF REPRESENTATIVES DISTRICT 06,2022-11-08,743,763,0,1506,REP,20,1.33,-1.33,1.39
FORSYTH,806,NC COMMISSIONER OF INSURANCE,2020-11-03,794,773,0,1567,DEM,21,1.34,1.34,1.4
FORSYTH,131,NC COURT OF APPEALS JUDGE SEAT 12,2024-11-05,1497,1538,0,3035,REP,41,1.35,-1.35,1.38
FORSYTH,51,NC ATTORNEY GENERAL,2024-11-05,1246,1280,0,2526,REP,34,1.35,-1.35,1.38
FORSYTH,131,NC STATE SENATE DISTRICT 32,2022-11-08,1049,1078,0,2127,REP,29,1.36,-1.36,1.41
FORSYTH,809,NC DISTRICT COURT JUDGE DISTRICT 21 SEAT 08,2020-11-03,1150,1119,0,2269,DEM,31,1.37,1.37,1.41
FORSYTH,802,NC COMMISSIONER OF LABOR,2020-11-03,664,646,0,1310,DEM,18,1.37,1.37,1.45
FORSYTH,132,NC HOUSE OF REPRESENTATIVES DISTRICT 074,2024-11-05,1922,1869,0,3791,DEM,53,1.4,1.4,1.42
FORSYTH,804,NC COMMISSIONER OF AGRICULTURE,2024-11-05,534,519,0,1053,DEM,15,1.42,1.42,1.52
FORSYTH,14,NC GOVERNOR,2024-11-05,887,862,0,1749,DEM,25,1.43,1.43,1.48
FORSYTH,131,FORSYTH COUNTY BOARD OF EDUCATION AT-LARGE,2022-11-08,2900,2984,0,5884,REP,84,1.43,-1.43,1.44
FORSYTH,807,NC COURT OF APPEALS JUDGE SEAT 06,2020-11-03,792,815,0,1607,REP,23,1.43,-1.43,1.49
FORSYTH,802,NC COURT OF APPEALS JUDGE SEAT 06,2020-11-03,646,665,0,1311,REP,19,1.45,-1.45,1.52
FORSYTH,135,NC LIEUTENANT GOVERNOR,2024-11-05,1363,1404,0,2767,REP,41,1.48,-1.48,1.52
FORSYTH,908,NC COURT OF APPEALS JUDGE SEAT 06,2020-11-03,1154,1189,0,2343,REP,35,1.49,-1.49,1.54
FORSYTH,806,US HOUSE OF REPRESENTATIVES DISTRICT 05,2022-11-08,613,595,0,1208,DEM,18,1.49,1.49,1.57
FORSYTH,806,NC LIEUTENANT GOVERNOR,2020-11-03,808,784,0,1592,DEM,24,1.51,1.51,1.57
FORSYTH,34,NC GOVERNOR,2024-11-05,872,846,0,1718,DEM,26,1.51,1.51,1.57
FORSYTH,701,FORSYTH COUNTY BOARD OF COMMISSIONERS DISTRICT B,2020-11-03,1580,1629,0,3209,REP,49,1.53,-1.53,1.56
FORSYTH,77,US PRESIDENT,2024-11-05,1140,1176,0,2316,REP,36,1.55,-1.55,1.6
FORSYTH,807,NC COURT OF APPEALS JUDGE SEAT 09,2022-11-08,603,622,0,1225,REP,19,1.55,-1.55,1.63
FORSYTH,802,NC COURT OF APPEALS JUDGE SEAT 09,2022-11-08,618,599,0,1217,DEM,19,1.56,1.56,1.64
FORSYTH,131,US PRESIDENT,2024-11-05,1514,1562,0,3076,REP,48,1.56,-1.56,1.59
FORSYTH,802,NC COMMISSIONER OF AGRICULTURE,2024-11-05,690,712,0,1402,REP,22,1.57,-1.57,1.64
FORSYTH,806,NC SUPERINTENDENT OF PUBLIC INSTRUCTION,2020-11-03,799,774,0,1573,DEM,25,1.59,1.59,1.65
FORSYTH,908,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 04,2020-11-03,1197,1159,0,2356,DEM,38,1.61,1.61,1.65
FORSYTH,909,DISTRICT ATTORNEY DISTRICT 31,2022-11-08,396,409,0,805,REP,13,1.61,-1.61,1.73
FORSYTH,805,NC COMMISSIONER OF AGRICULTURE,2024-11-05,1039,1006,0,2045,DEM,33,1.61,1.61,1.66
FORSYTH,52,NC SUPERINTENDENT OF PUBLIC INSTRUCTION,2024-11-05,503,487,0,990,DEM,16,1.62,1.62,1.71
FORSYTH,123,FORSYTH COUNTY BOARD OF COMMISSIONERS DISTRICT B,2020-11-03,3113,3216,0,6329,REP,103,1.63,-1.63,1.64
FORSYTH,807,US HOUSE OF REPRESENTATIVES DISTRICT 10,2024-11-05,741,717,0,1458,DEM,24,1.65,1.65,1.71
FORSYTH,74,US HOUSE OF REPRESENTATIVES DISTRICT 10,2020-11-03,1429,1382,0,2811,DEM,47,1.67,1.67,1.71
FORSYTH,802,NC COURT OF APPEALS JUDGE SEAT 05,2020-11-03,666,644,0,1310,DEM,22,1.68,1.68,1.75
FORSYTH,805,NC DISTRICT COURT JUDGE DISTRICT 31 SEAT 10,2024-11-05,1041,1006,0,2047,DEM,35,1.71,1.71,1.76
FORSYTH,805,NC TREASURER,2020-11-03,1033,998,0,2031,DEM,35,1.72,1.72,1.77
FORSYTH,806,US HOUSE OF REPRESENTATIVES DISTRICT 10,2024-11-05,761,735,0,1496,DEM,26,1.74,1.74,1.8
FORSYTH,131,NC HOUSE OF REPRESENTATIVES DISTRICT 074,2022-11-08,1049,1087,0,2136,REP,38,1.78,-1.78,1.82
FORSYTH,803,NC COURT OF APPEALS JUDGE SEAT 11,2022-11-08,580,601,0,1181,REP,21,1.78,-1.78,1.86
FORSYTH,806,NC COURT OF APPEALS JUDGE SEAT 05,2020-11-03,795,767,0,1562,DEM,28,1.79,1.79,1.85
FORSYTH,67,NC SUPERINTENDENT OF PUBLIC INSTRUCTION,2024-11-05,687,712,0,1399,REP,25,1.79,-1.79,1.86
FORSYTH,77,NC HOUSE OF REPRESENTATIVES DISTRICT 074,2024-11-05,1158,1117,0,2275,DEM,41,1.8,1.8,1.84
FORSYTH,131,NC LIEUTENANT GOVERNOR,2024-11-05,1520,1466,0,2986,DEM,54,1.81,1.81,1.84
FORSYTH,68,NC GOVERNOR,2024-11-05,1098,1059,0,2157,DEM,39,1.81,1.81,1.85
FORSYTH,74,NC COURT OF APPEALS JUDGE SEAT 04,2020-11-03,1434,1383,0,2817,DEM,51,1.81,1.81,1.84
FORSYTH,132,NC SECRETARY OF STATE,2020-11-03,1729,1793,0,3522,REP,64,1.82,-1.82,1.84
FORSYTH,908,NC COURT OF APPEALS JUDGE SEAT 05,2020-11-03,1194,1151,0,2345,DEM,43,1.83,1.83,1.87
FORSYTH,74,NC COURT OF APPEALS JUDGE SEAT 13,2020-11-03,1422,1371,0,2793,DEM,51,1.83,1.83,1.86
FORSYTH,77,US SENATE,2022-11-08,723,750,0,1473,REP,27,1.83,-1.83,1.9
FORSYTH,806,NC COURT OF APPEALS JUDGE SEAT 09,2022-11-08,584,606,0,1190,REP,22,1.85,-1.85,1.93
FORSYTH,42,DISTRICT ATTORNEY DISTRICT 31,2022-11-08,828,798,0,1626,DEM,30,1.85,1.85,1.9
FORSYTH,807,NC COURT OF APPEALS JUDGE SEAT 07,2020-11-03,818,788,0,1606,DEM,30,1.87,1.87,1.93
FORSYTH,132,NC STATE SENATE DISTRICT 32,2022-11-08,1293,1343,0,2636,REP,50,1.9,-1.9,1.93
FORSYTH,61,FORSYTH COUNTY SHERIFF,2022-11-08,588,566,0,1154,DEM,22,1.91,1.91,1.99
FORSYTH,806,NC COURT OF APPEALS JUDGE SEAT 06,2020-11-03,796,766,0,1562,DEM,30,1.92,1.92,1.98
FORSYTH,74,NC ATTORNEY GENERAL,2020-11-03,1456,1401,0,2857,DEM,55,1.93,1.93,1.96
FORSYTH,804,CITY OF WINSTON-SALEM COUNCIL MEMBER WEST WARD,2024-11-05,528,508,0,1036,DEM,20,1.93,1.93,2.02
FORSYTH,802,US SENATE,2020-11-03,687,661,0,1348,DEM,26,1.93,1.93,2.0
FORSYTH,77,FORSYTH COUNTY BOARD OF COMMISSIONERS AT-LARGE,2022-11-08,732,761,0,1493,REP,29,1.94,-1.94,2.01
FORSYTH,123,NC TREASURER,2020-11-03,1237,1190,0,2427,DEM,47,1.94,1.94,1.98
FORSYTH,74,NC COMMISSIONER OF INSURANCE,2020-11-03,1435,1380,0,2815,DEM,55,1.95,1.95,1.99
FORSYTH,132,FORSYTH COUNTY BOARD OF COMMISSIONERS DISTRICT B,2024-11-05,4647,4832,0,9479,REP,185,1.95,-1.95,1.96
FORSYTH,807,NC COURT OF APPEALS JUDGE SEAT 05,2020-11-03,820,788,0,1608,DEM,32,1.99,1.99,2.05
FORSYTH,809,NC COMMISSIONER OF AGRICULTURE,2024-11-05,1150,1197,0,2347,REP,47,2.0,-2.0,2.04
FORSYTH,11,NC GOVERNOR,2020-11-03,1923,2003,0,3926,REP,80,2.04,-2.04,2.06
FORSYTH,74,NC SUPERINTENDENT OF PUBLIC INSTRUCTION,2020-11-03,1439,1381,0,2820,DEM,58,2.06,2.06,2.09
FORSYTH,43,NC COURT OF APPEALS JUDGE SEAT 12,2024-11-05,1025,1069,0,2094,REP,44,2.1,-2.1,2.15
FORSYTH,908,NC DISTRICT COURT JUDGE DISTRICT 31 SEAT 10,2024-11-05,1180,1131,0,2311,DEM,49,2.12,2.12,2.16
FORSYTH,803,NC COURT OF APPEALS JUDGE SEAT 12,2024-11-05,721,691,0,1412,DEM,30,2.12,2.12,2.19
FORSYTH,15,NC ATTORNEY GENERAL,2024-11-05,1701,1775,0,3476,REP,74,2.13,-2.13,2.16
FORSYTH,77,NC AUDITOR,2024-11-05,1082,1129,0,2211,REP,47,2.13,-2.13,2.17
FORSYTH,74,NC COURT OF APPEALS JUDGE SEAT 05,2020-11-03,1436,1376,0,2812,DEM,60,2.13,2.13,2.17
FORSYTH,908,NC COURT OF APPEALS JUDGE SEAT 13,2020-11-03,1192,1142,0,2334,DEM,50,2.14,2.14,2.18
FORSYTH,132,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 06,2024-11-05,1944,1862,0,3806,DEM,82,2.15,2.15,2.18
FORSYTH,52,NC LIEUTENANT GOVERNOR,2024-11-05,477,498,0,975,REP,21,2.15,-2.15,2.25
FORSYTH,52,US SENATE,2022-11-08,385,402,0,787,REP,17,2.16,-2.16,2.28
FORSYTH,16,NC SUPERINTENDENT OF PUBLIC INSTRUCTION,2024-11-05,1184,1133,0,2317,DEM,51,2.2,2.2,2.24
FORSYTH,74,NC COMMISSIONER OF AGRICULTURE,2024-11-05,1456,1393,0,2849,DEM,63,2.21,2.21,2.24
FORSYTH,73,NC GOVERNOR,2024-11-05,1337,1398,0,2735,REP,61,2.23,-2.23,2.27
FORSYTH,131,NC HOUSE OF REPRESENTATIVES DISTRICT 074,2024-11-05,1557,1489,0,3046,DEM,68,2.23,2.23,2.26
FORSYTH,43,NC SECRETARY OF STATE,2024-11-05,1030,1077,0,2107,REP,47,2.23,-2.23,2.28
