county,precinct,contest_name,election_date,dem_votes,rep_votes,other_votes,total_votes,winner,vote_diff,margin_pct,dem_margin_pct,dva_pct_needed
FORSYTH,52,NC STATE SENATE DISTRICT 31,2020-11-03,499,546,0,1045,REP,47,4.5,-4.5,4.58
FORSYTH,807,NC COMMISSIONER OF AGRICULTURE,2020-11-03,773,846,0,1619,REP,73,4.51,-4.51,4.57
FORSYTH,77,NC SECRETARY OF STATE,2024-11-05,1201,1097,0,2298,DEM,104,4.53,4.53,4.57
FORSYTH,13,NC SUPERINTENDENT OF PUBLIC INSTRUCTION,2024-11-05,1548,1695,0,3243,REP,147,4.53,-4.53,4.56
FORSYTH,77,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 05,2022-11-08,715,783,0,1498,REP,68,4.54,-4.54,4.6
FORSYTH,807,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 05,2022-11-08,645,589,0,1234,DEM,56,4.54,4.54,4.61
FORSYTH,51,NC LIEUTENANT GOVERNOR,2024-11-05,1174,1286,0,2460,REP,112,4.55,-4.55,4.59
FORSYTH,15,NC LIEUTENANT GOVERNOR,2024-11-05,1610,1764,0,3374,REP,154,4.56,-4.56,4.59
FORSYTH,43,NC AUDITOR,2024-11-05,963,1055,0,2018,REP,92,4.56,-4.56,4.6
FORSYTH,51,NC GOVERNOR,2020-11-03,1188,1302,0,2490,REP,114,4.58,-4.58,4.61
FORSYTH,123,NC COURT OF APPEALS JUDGE SEAT 11,2022-11-08,854,779,0,1633,DEM,75,4.59,4.59,4.65
FORSYTH,806,NC STATE SENATE DISTRICT 32,2020-11-03,818,746,0,1564,DEM,72,4.6,4.6,4.66
FORSYTH,802,FORSYTH COUNTY BOARD OF COMMISSIONERS DISTRICT B,2024-11-05,1988,1813,0,3801,DEM,175,4.6,4.6,4.63
FORSYTH,16,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 05,2022-11-08,723,793,0,1516,REP,70,4.62,-4.62,4.68
FORSYTH,74,CITY OF WINSTON-SALEM COUNCIL MEMBER WEST WARD,2024-11-05,1332,1214,0,2546,DEM,118,4.63,4.63,4.67
FORSYTH,131,NC SECRETARY OF STATE,2020-11-03,1324,1453,0,2777,REP,129,4.65,-4.65,4.68
FORSYTH,52,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 06,2024-11-05,469,515,0,984,REP,46,4.67,-4.67,4.77
FORSYTH,52,NC HOUSE OF REPRESENTATIVES DISTRICT 074,2024-11-05,470,516,0,986,REP,46,4.67,-4.67,4.76
FORSYTH,131,NC AUDITOR,2020-11-03,1320,1450,0,2770,REP,130,4.69,-4.69,4.73
FORSYTH,908,US HOUSE OF REPRESENTATIVES DISTRICT 06,2020-11-03,1245,1133,0,2378,DEM,112,4.71,4.71,4.75
FORSYTH,809,NC TREASURER,2024-11-05,1245,1132,0,2377,DEM,113,4.75,4.75,4.79
FORSYTH,74,NC TREASURER,2024-11-05,1523,1385,0,2908,DEM,138,4.75,4.75,4.78
FORSYTH,77,NC COMMISSIONER OF LABOR,2024-11-05,1070,1178,0,2248,REP,108,4.8,-4.8,4.84
FORSYTH,54,NC HOUSE OF REPRESENTATIVES DISTRICT 074,2024-11-05,1071,1179,0,2250,REP,108,4.8,-4.8,4.84
FORSYTH,809,NC COURT OF APPEALS JUDGE SEAT 05,2020-11-03,1204,1093,0,2297,DEM,111,4.83,4.83,4.87
FORSYTH,123,NC COURT OF APPEALS JUDGE SEAT 04,2020-11-03,1267,1149,0,2416,DEM,118,4.88,4.88,4.92
FORSYTH,77,NC STATE SENATE DISTRICT 32,2022-11-08,701,773,0,1474,REP,72,4.88,-4.88,4.95
FORSYTH,803,NC AUDITOR,2020-11-03,702,774,0,1476,REP,72,4.88,-4.88,4.94
FORSYTH,43,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 02,2020-11-03,1021,1126,0,2147,REP,105,4.89,-4.89,4.93
FORSYTH,123,NC STATE SENATE DISTRICT 32,2022-11-08,857,777,0,1634,DEM,80,4.9,4.9,4.95
FORSYTH,908,NC DISTRICT COURT JUDGE DISTRICT 21 SEAT 08,2020-11-03,1101,1215,0,2316,REP,114,4.92,-4.92,4.96
FORSYTH,43,NC COURT OF APPEALS JUDGE SEAT 15,2024-11-05,990,1093,0,2083,REP,103,4.94,-4.94,4.99
FORSYTH,15,NC SECRETARY OF STATE,2024-11-05,1642,1813,0,3455,REP,171,4.95,-4.95,4.98
FORSYTH,807,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 02,2020-11-03,853,772,0,1625,DEM,81,4.98,4.98,5.04
FORSYTH,16,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 03,2022-11-08,723,799,0,1522,REP,76,4.99,-4.99,5.05
FORSYTH,908,NC SUPREME COURT CHIEF JUSTICE SEAT 01,2020-11-03,1240,1122,0,2362,DEM,118,5.0,5.0,5.03
FORSYTH,805,CITY OF WINSTON-SALEM COUNCIL MEMBER WEST WARD,2024-11-05,1072,970,0,2042,DEM,102,5.0,5.0,5.04
FORSYTH,806,NC COMMISSIONER OF AGRICULTURE,2020-11-03,751,830,0,1581,REP,79,5.0,-5.0,5.05
FORSYTH,701,NC COMMISSIONER OF AGRICULTURE,2024-11-05,588,532,0,1120,DEM,56,5.0,5.0,5.08
FORSYTH,77,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 03,2022-11-08,710,785,0,1495,REP,75,5.02,-5.02,5.08
FORSYTH,132,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 02,2020-11-03,1670,1848,0,3518,REP,178,5.06,-5.06,5.09
FORSYTH,131,FORSYTH COUNTY BOARD OF COMMISSIONERS DISTRICT B,2024-11-05,3678,4072,0,7750,REP,394,5.08,-5.08,5.1
FORSYTH,908,US HOUSE OF REPRESENTATIVES DISTRICT 05,2022-11-08,1022,923,0,1945,DEM,99,5.09,5.09,5.14
FORSYTH,131,NC ATTORNEY GENERAL,2024-11-05,1620,1463,0,3083,DEM,157,5.09,5.09,5.12
FORSYTH,52,NC COURT OF APPEALS JUDGE SEAT 08,2022-11-08,372,412,0,784,REP,40,5.1,-5.1,5.22
FORSYTH,807,NC SUPREME COURT CHIEF JUSTICE SEAT 01,2020-11-03,854,771,0,1625,DEM,83,5.11,5.11,5.16
FORSYTH,85,NC SECRETARY OF STATE,2024-11-05,889,985,0,1874,REP,96,5.12,-5.12,5.17
FORSYTH,908,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 02,2020-11-03,1241,1120,0,2361,DEM,121,5.12,5.12,5.16
FORSYTH,52,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 03,2022-11-08,380,421,0,801,REP,41,5.12,-5.12,5.23
FORSYTH,807,US HOUSE OF REPRESENTATIVES DISTRICT 06,2020-11-03,860,776,0,1636,DEM,84,5.13,5.13,5.19
FORSYTH,43,NC COURT OF APPEALS JUDGE SEAT 05,2020-11-03,1008,1117,0,2125,REP,109,5.13,-5.13,5.17
FORSYTH,806,US HOUSE OF REPRESENTATIVES DISTRICT 06,2020-11-03,838,756,0,1594,DEM,82,5.14,5.14,5.2
FORSYTH,16,NC COURT OF APPEALS JUDGE SEAT 10,2022-11-08,719,797,0,1516,REP,78,5.15,-5.15,5.2
FORSYTH,67,NC STATE SENATE DISTRICT 31,2020-11-03,689,764,0,1453,REP,75,5.16,-5.16,5.22
FORSYTH,63,NC GOVERNOR,2024-11-05,1396,1548,0,2944,REP,152,5.16,-5.16,5.19
FORSYTH,77,NC SUPERINTENDENT OF PUBLIC INSTRUCTION,2024-11-05,1203,1085,0,2288,DEM,118,5.16,5.16,5.2
FORSYTH,43,NC COMMISSIONER OF LABOR,2020-11-03,1010,1120,0,2130,REP,110,5.16,-5.16,5.21
FORSYTH,67,NC AUDITOR,2024-11-05,633,702,0,1335,REP,69,5.17,-5.17,5.24
FORSYTH,123,NC LIEUTENANT GOVERNOR,2020-11-03,1292,1165,0,2457,DEM,127,5.17,5.17,5.21
FORSYTH,804,NC COMMISSIONER OF LABOR,2024-11-05,548,494,0,1042,DEM,54,5.18,5.18,5.27
FORSYTH,803,NC COURT OF APPEALS JUDGE SEAT 08,2022-11-08,567,629,0,1196,REP,62,5.18,-5.18,5.26
FORSYTH,132,NC ATTORNEY GENERAL,2024-11-05,2017,1817,0,3834,DEM,200,5.22,5.22,5.24
FORSYTH,15,FORSYTH COUNTY SHERIFF,2022-11-08,1017,916,0,1933,DEM,101,5.23,5.23,5.27
FORSYTH,74,NC COMMISSIONER OF INSURANCE,2024-11-05,1529,1377,0,2906,DEM,152,5.23,5.23,5.26
FORSYTH,52,FORSYTH COUNTY BOARD OF EDUCATION AT-LARGE,2022-11-08,1044,1160,0,2204,REP,116,5.26,-5.26,5.3
FORSYTH,123,DISTRICT ATTORNEY DISTRICT 31,2022-11-08,774,860,0,1634,REP,86,5.26,-5.26,5.32
FORSYTH,77,NC COURT OF APPEALS JUDGE SEAT 10,2022-11-08,701,779,0,1480,REP,78,5.27,-5.27,5.33
FORSYTH,809,FORSYTH COUNTY BOARD OF COMMISSIONERS DISTRICT B,2020-11-03,3050,3390,0,6440,REP,340,5.28,-5.28,5.29
FORSYTH,64,NC ATTORNEY GENERAL,2024-11-05,500,556,0,1056,REP,56,5.3,-5.3,5.39
FORSYTH,807,NC STATE SENATE DISTRICT 32,2022-11-08,643,578,0,1221,DEM,65,5.32,5.32,5.4
FORSYTH,74,FORSYTH COUNTY BOARD OF COMMISSIONERS DISTRICT B,2020-11-03,3500,3893,0,7393,REP,393,5.32,-5.32,5.33
FORSYTH,131,NC COURT OF APPEALS JUDGE SEAT 14,2024-11-05,1436,1598,0,3034,REP,162,5.34,-5.34,5.37
FORSYTH,77,NC TREASURER,2024-11-05,1081,1203,0,2284,REP,122,5.34,-5.34,5.38
FORSYTH,802,NC SUPREME COURT CHIEF JUSTICE SEAT 01,2020-11-03,709,637,0,1346,DEM,72,5.35,5.35,5.42
FORSYTH,74,FORSYTH COUNTY BOARD OF COMMISSIONERS DISTRICT B,2024-11-05,3849,3458,0,7307,DEM,391,5.35,5.35,5.36
FORSYTH,805,NC DISTRICT COURT JUDGE DISTRICT 21 SEAT 08,2020-11-03,1061,953,0,2014,DEM,108,5.36,5.36,5.41
FORSYTH,908,NC TREASURER,2020-11-03,1111,1237,0,2348,REP,126,5.37,-5.37,5.4
FORSYTH,67,FORSYTH COUNTY SHERIFF,2022-11-08,461,414,0,875,DEM,47,5.37,5.37,5.47
FORSYTH,809,NC COURT OF APPEALS JUDGE SEAT 04,2020-11-03,1215,1091,0,2306,DEM,124,5.38,5.38,5.42
FORSYTH,132,NC HOUSE OF REPRESENTATIVES DISTRICT 074,2020-11-03,1661,1850,0,3511,REP,189,5.38,-5.38,5.41
FORSYTH,908,NC COURT OF APPEALS JUDGE SEAT 14,2024-11-05,1222,1097,0,2319,DEM,125,5.39,5.39,5.43
FORSYTH,131,NC COMMISSIONER OF INSURANCE,2024-11-05,1438,1602,0,3040,REP,164,5.39,-5.39,5.42
FORSYTH,135,NC ATTORNEY GENERAL,2024-11-05,1494,1341,0,2835,DEM,153,5.4,5.4,5.43
FORSYTH,909,NC COURT OF APPEALS JUDGE SEAT 09,2022-11-08,427,383,0,810,DEM,44,5.43,5.43,5.54
FORSYTH,32,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 06,2024-11-05,1267,1413,0,2680,REP,146,5.45,-5.45,5.48
FORSYTH,67,NC COURT OF APPEALS JUDGE SEAT 12,2024-11-05,658,734,0,1392,REP,76,5.46,-5.46,5.52
FORSYTH,43,US HOUSE OF REPRESENTATIVES DISTRICT 06,2020-11-03,1003,1119,0,2122,REP,116,5.47,-5.47,5.51
FORSYTH,806,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 02,2020-11-03,837,750,0,1587,DEM,87,5.48,5.48,5.54
FORSYTH,64,NC SECRETARY OF STATE,2024-11-05,498,556,0,1054,REP,58,5.5,-5.5,5.59
FORSYTH,71,NC LIEUTENANT GOVERNOR,2024-11-05,1431,1598,0,3029,REP,167,5.51,-5.51,5.54
FORSYTH,123,NC COURT OF APPEALS JUDGE SEAT 06,2020-11-03,1273,1140,0,2413,DEM,133,5.51,5.51,5.55
FORSYTH,803,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 06,2024-11-05,755,676,0,1431,DEM,79,5.52,5.52,5.58
FORSYTH,53,FORSYTH COUNTY SHERIFF,2022-11-08,954,854,0,1808,DEM,100,5.53,5.53,5.58
FORSYTH,806,FORSYTH COUNTY BOARD OF COMMISSIONERS AT-LARGE,2022-11-08,630,564,0,1194,DEM,66,5.53,5.53,5.6
FORSYTH,123,NC COMMISSIONER OF INSURANCE,2020-11-03,1278,1144,0,2422,DEM,134,5.53,5.53,5.57
FORSYTH,43,NC COURT OF APPEALS JUDGE SEAT 06,2020-11-03,1006,1124,0,2130,REP,118,5.54,-5.54,5.58
FORSYTH,806,US PRESIDENT,2024-11-05,846,757,0,1603,DEM,89,5.55,5.55,5.61
FORSYTH,708,DISTRICT ATTORNEY DISTRICT 31,2022-11-08,1178,1054,0,2232,DEM,124,5.56,5.56,5.6
FORSYTH,701,NC DISTRICT COURT JUDGE DISTRICT 21 SEAT 08,2020-11-03,615,550,0,1165,DEM,65,5.58,5.58,5.66
FORSYTH,43,NC HOUSE OF REPRESENTATIVES DISTRICT 075,2020-11-03,999,1117,0,2116,REP,118,5.58,-5.58,5.62
FORSYTH,802,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 04,2020-11-03,699,625,0,1324,DEM,74,5.59,5.59,5.66
FORSYTH,52,US PRESIDENT,2024-11-05,471,527,0,998,REP,56,5.61,-5.61,5.7
FORSYTH,52,NC STATE SENATE DISTRICT 32,2022-11-08,370,414,0,784,REP,44,5.61,-5.61,5.73
FORSYTH,135,NC COURT OF APPEALS JUDGE SEAT 12,2024-11-05,1319,1476,0,2795,REP,157,5.62,-5.62,5.65
FORSYTH,17,NC LIEUTENANT GOVERNOR,2024-11-05,768,860,0,1628,REP,92,5.65,-5.65,5.71
FORSYTH,64,NC SUPERINTENDENT OF PUBLIC INSTRUCTION,2024-11-05,493,552,0,1045,REP,59,5.65,-5.65,5.73
FORSYTH,123,NC COMMISSIONER OF AGRICULTURE,2024-11-05,1261,1126,0,2387,DEM,135,5.66,5.66,5.69
FORSYTH,809,NC ATTORNEY GENERAL,2020-11-03,1242,1108,0,2350,DEM,134,5.7,5.7,5.74
FORSYTH,908,NC TREASURER,2024-11-05,1228,1095,0,2323,DEM,133,5.73,5.73,5.76
FORSYTH,74,DISTRICT ATTORNEY DISTRICT 31,2022-11-08,988,1108,0,2096,REP,120,5.73,-5.73,5.77
FORSYTH,16,NC AUDITOR,2024-11-05,1036,1162,0,2198,REP,126,5.73,-5.73,5.77
FORSYTH,77,FORSYTH COUNTY BOARD OF EDUCATION AT-LARGE,2022-11-08,1900,2132,0,4032,REP,232,5.75,-5.75,5.78
FORSYTH,132,NC ATTORNEY GENERAL,2020-11-03,1673,1878,0,3551,REP,205,5.77,-5.77,5.8
FORSYTH,807,FORSYTH COUNTY BOARD OF COMMISSIONERS DISTRICT B,2020-11-03,2049,2300,0,4349,REP,251,5.77,-5.77,5.79
FORSYTH,16,FORSYTH COUNTY BOARD OF EDUCATION AT-LARGE,2022-11-08,1950,2189,0,4139,REP,239,5.77,-5.77,5.8
FORSYTH,15,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 06,2024-11-05,1621,1820,0,3441,REP,199,5.78,-5.78,5.81
FORSYTH,807,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 06,2024-11-05,830,739,0,1569,DEM,91,5.8,5.8,5.86
FORSYTH,909,NC COMMISSIONER OF AGRICULTURE,2024-11-05,575,512,0,1087,DEM,63,5.8,5.8,5.88
FORSYTH,32,NC HOUSE OF REPRESENTATIVES DISTRICT 074,2024-11-05,1257,1412,0,2669,REP,155,5.81,-5.81,5.84
FORSYTH,132,NC STATE SENATE DISTRICT 32,2020-11-03,1644,1847,0,3491,REP,203,5.81,-5.81,5.84
FORSYTH,132,NC SUPERINTENDENT OF PUBLIC INSTRUCTION,2020-11-03,1655,1859,0,3514,REP,204,5.81,-5.81,5.83
FORSYTH,131,NC TREASURER,2024-11-05,1434,1612,0,3046,REP,178,5.84,-5.84,5.87
FORSYTH,54,NC LIEUTENANT GOVERNOR,2024-11-05,1047,1177,0,2224,REP,130,5.85,-5.85,5.88
FORSYTH,803,NC AUDITOR,2024-11-05,652,733,0,1385,REP,81,5.85,-5.85,5.91
FORSYTH,54,NC SECRETARY OF STATE,2024-11-05,1065,1198,0,2263,REP,133,5.88,-5.88,5.92
FORSYTH,132,US SENATE,2020-11-03,1611,1813,0,3424,REP,202,5.9,-5.9,5.93
FORSYTH,52,US PRESIDENT,2020-11-03,494,556,0,1050,REP,62,5.9,-5.9,5.99
FORSYTH,52,NC SUPREME COURT CHIEF JUSTICE SEAT 01,2020-11-03,494,556,0,1050,REP,62,5.9,-5.9,5.99
FORSYTH,67,NC SECRETARY OF STATE,2020-11-03,685,771,0,1456,REP,86,5.91,-5.91,5.97
FORSYTH,55,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 06,2024-11-05,1509,1699,0,3208,REP,190,5.92,-5.92,5.95
FORSYTH,74,NC STATE SENATE DISTRICT 31,2024-11-05,1532,1360,0,2892,DEM,172,5.95,5.95,5.98
FORSYTH,807,NC DISTRICT COURT JUDGE DISTRICT 31 SEAT 10,2024-11-05,726,818,0,1544,REP,92,5.96,-5.96,6.02
FORSYTH,55,US PRESIDENT,2024-11-05,1529,1724,0,3253,REP,195,5.99,-5.99,6.02
FORSYTH,701,CITY OF WINSTON-SALEM COUNCIL MEMBER WEST WARD,2024-11-05,424,478,0,902,REP,54,5.99,-5.99,6.08
FORSYTH,43,NC COMMISSIONER OF INSURANCE,2020-11-03,1004,1132,0,2136,REP,128,5.99,-5.99,6.03
FORSYTH,807,NC HOUSE OF REPRESENTATIVES DISTRICT 074,2020-11-03,855,758,0,1613,DEM,97,6.01,6.01,6.07
FORSYTH,809,US SENATE,2020-11-03,1218,1080,0,2298,DEM,138,6.01,6.01,6.04
FORSYTH,803,NC STATE SENATE DISTRICT 32,2024-11-05,740,656,0,1396,DEM,84,6.02,6.02,6.08
FORSYTH,77,NC COURT OF APPEALS JUDGE SEAT 11,2022-11-08,695,784,0,1479,REP,89,6.02,-6.02,6.08
FORSYTH,806,NC STATE SENATE DISTRICT 32,2022-11-08,633,561,0,1194,DEM,72,6.03,6.03,6.1
FORSYTH,806,CITY OF WINSTON-SALEM COUNCIL MEMBER WEST WARD,2024-11-05,722,815,0,1537,REP,93,6.05,-6.05,6.11
FORSYTH,112,FORSYTH COUNTY SHERIFF,2022-11-08,891,789,0,1680,DEM,102,6.07,6.07,6.12
FORSYTH,123,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 05,2022-11-08,872,772,0,1644,DEM,100,6.08,6.08,6.14
FORSYTH,13,NC GOVERNOR,2020-11-03,1524,1722,0,3246,REP,198,6.1,-6.1,6.13
FORSYTH,74,NC AUDITOR,2020-11-03,1495,1323,0,2818,DEM,172,6.1,6.1,6.13
FORSYTH,908,NC COMMISSIONER OF LABOR,2024-11-05,1218,1078,0,2296,DEM,140,6.1,6.1,6.14
FORSYTH,67,US SENATE,2020-11-03,662,748,0,1410,REP,86,6.1,-6.1,6.16
FORSYTH,807,FORSYTH COUNTY BOARD OF EDUCATION AT-LARGE,2022-11-08,1777,1572,0,3349,DEM,205,6.12,6.12,6.15
FORSYTH,803,US HOUSE OF REPRESENTATIVES DISTRICT 10,2024-11-05,629,711,0,1340,REP,82,6.12,-6.12,6.18
FORSYTH,74,NC HOUSE OF REPRESENTATIVES DISTRICT 074,2022-11-08,1115,986,0,2101,DEM,129,6.14,6.14,6.18
FORSYTH,803,NC STATE SENATE DISTRICT 32,2020-11-03,687,777,0,1464,REP,90,6.15,-6.15,6.21
FORSYTH,804,US SENATE,2020-11-03,561,496,0,1057,DEM,65,6.15,6.15,6.23
FORSYTH,51,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 06,2024-11-05,1167,1320,0,2487,REP,153,6.15,-6.15,6.19
FORSYTH,807,NC STATE SENATE DISTRICT 32,2024-11-05,803,710,0,1513,DEM,93,6.15,6.15,6.2
FORSYTH,67,US PRESIDENT,2024-11-05,668,756,0,1424,REP,88,6.18,-6.18,6.24
FORSYTH,908,NC HOUSE OF REPRESENTATIVES DISTRICT 074,2022-11-08,1028,908,0,1936,DEM,120,6.2,6.2,6.24
FORSYTH,806,NC STATE SENATE DISTRICT 32,2024-11-05,805,711,0,1516,DEM,94,6.2,6.2,6.26
FORSYTH,809,NC COMMISSIONER OF LABOR,2020-11-03,1215,1073,0,2288,DEM,142,6.21,6.21,6.24
FORSYTH,43,US PRESIDENT,2024-11-05,997,1129,0,2126,REP,132,6.21,-6.21,6.25
FORSYTH,43,NC COURT OF APPEALS JUDGE SEAT 07,2020-11-03,999,1132,0,2131,REP,133,6.24,-6.24,6.28
FORSYTH,803,NC COURT OF APPEALS JUDGE SEAT 14,2024-11-05,660,748,0,1408,REP,88,6.25,-6.25,6.31
FORSYTH,43,NC SUPERINTENDENT OF PUBLIC INSTRUCTION,2020-11-03,1002,1136,0,2138,REP,134,6.27,-6.27,6.31
FORSYTH,52,NC HOUSE OF REPRESENTATIVES DISTRICT 074,2022-11-08,373,423,0,796,REP,50,6.28,-6.28,6.39
FORSYTH,807,FORSYTH COUNTY BOARD OF COMMISSIONERS AT-LARGE,2022-11-08,651,574,0,1225,DEM,77,6.29,6.29,6.36
FORSYTH,131,NC COMMISSIONER OF LABOR,2024-11-05,1412,1602,0,3014,REP,190,6.3,-6.3,6.33
FORSYTH,77,US HOUSE OF REPRESENTATIVES DISTRICT 05,2022-11-08,705,800,0,1505,REP,95,6.31,-6.31,6.37
FORSYTH,123,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 03,2022-11-08,874,770,0,1644,DEM,104,6.33,6.33,6.38
FORSYTH,43,NC COURT OF APPEALS JUDGE SEAT 13,2020-11-03,995,1130,0,2125,REP,135,6.35,-6.35,6.39
FORSYTH,132,NC COMMISSIONER OF LABOR,2020-11-03,1638,1860,0,3498,REP,222,6.35,-6.35,6.37
FORSYTH,804,NC COURT OF APPEALS JUDGE SEAT 05,2020-11-03,560,493,0,1053,DEM,67,6.36,6.36,6.45
FORSYTH,135,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 05,2022-11-08,942,1070,0,2012,REP,128,6.36,-6.36,6.41
FORSYTH,17,NC SECRETARY OF STATE,2024-11-05,787,894,0,1681,REP,107,6.37,-6.37,6.42
