county,precinct,contest_name,election_date,dem_votes,rep_votes,other_votes,total_votes,winner,vote_diff,margin_pct,dem_margin_pct,dva_pct_needed
FORSYTH,16,FORSYTH COUNTY BOARD OF COMMISSIONERS AT-LARGE,2022-11-08,705,801,0,1506,REP,96,6.37,-6.37,6.43
FORSYTH,43,NC COMMISSIONER OF LABOR,2024-11-05,977,1110,0,2087,REP,133,6.37,-6.37,6.41
FORSYTH,123,NC COURT OF APPEALS JUDGE SEAT 07,2020-11-03,1283,1129,0,2412,DEM,154,6.38,6.38,6.42
FORSYTH,807,NC COMMISSIONER OF AGRICULTURE,2024-11-05,718,816,0,1534,REP,98,6.39,-6.39,6.45
FORSYTH,806,NC SUPREME COURT CHIEF JUSTICE SEAT 01,2020-11-03,849,747,0,1596,DEM,102,6.39,6.39,6.45
FORSYTH,131,NC SUPREME COURT CHIEF JUSTICE SEAT 01,2020-11-03,1304,1482,0,2786,REP,178,6.39,-6.39,6.42
FORSYTH,131,NC SUPERINTENDENT OF PUBLIC INSTRUCTION,2024-11-05,1629,1433,0,3062,DEM,196,6.4,6.4,6.43
FORSYTH,806,US SENATE,2022-11-08,630,554,0,1184,DEM,76,6.42,6.42,6.49
FORSYTH,43,NC COMMISSIONER OF INSURANCE,2024-11-05,984,1119,0,2103,REP,135,6.42,-6.42,6.46
FORSYTH,123,NC DISTRICT COURT JUDGE DISTRICT 31 SEAT 10,2024-11-05,1274,1120,0,2394,DEM,154,6.43,6.43,6.47
FORSYTH,135,NC STATE SENATE DISTRICT 32,2022-11-08,936,1065,0,2001,REP,129,6.45,-6.45,6.49
FORSYTH,52,US HOUSE OF REPRESENTATIVES DISTRICT 05,2022-11-08,377,429,0,806,REP,52,6.45,-6.45,6.56
FORSYTH,43,NC ATTORNEY GENERAL,2020-11-03,1007,1146,0,2153,REP,139,6.46,-6.46,6.5
FORSYTH,61,NC GOVERNOR,2020-11-03,811,923,0,1734,REP,112,6.46,-6.46,6.51
FORSYTH,809,NC COURT OF APPEALS JUDGE SEAT 13,2020-11-03,1217,1069,0,2286,DEM,148,6.47,6.47,6.51
FORSYTH,804,NC COURT OF APPEALS JUDGE SEAT 13,2020-11-03,559,491,0,1050,DEM,68,6.48,6.48,6.56
FORSYTH,131,US SENATE,2020-11-03,1266,1442,0,2708,REP,176,6.5,-6.5,6.53
FORSYTH,11,NC SECRETARY OF STATE,2020-11-03,1830,2085,0,3915,REP,255,6.51,-6.51,6.54
FORSYTH,52,US SENATE,2020-11-03,472,538,0,1010,REP,66,6.53,-6.53,6.62
FORSYTH,43,US PRESIDENT,2020-11-03,1001,1141,0,2142,REP,140,6.54,-6.54,6.58
FORSYTH,132,NC SUPERINTENDENT OF PUBLIC INSTRUCTION,2024-11-05,2034,1784,0,3818,DEM,250,6.55,6.55,6.57
FORSYTH,804,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 02,2020-11-03,568,498,0,1066,DEM,70,6.57,6.57,6.65
FORSYTH,74,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 03,2022-11-08,1125,986,0,2111,DEM,139,6.58,6.58,6.63
FORSYTH,804,NC COURT OF APPEALS JUDGE SEAT 07,2020-11-03,559,490,0,1049,DEM,69,6.58,6.58,6.66
FORSYTH,131,NC HOUSE OF REPRESENTATIVES DISTRICT 074,2020-11-03,1298,1481,0,2779,REP,183,6.59,-6.59,6.62
FORSYTH,135,CITY OF WINSTON-SALEM COUNCIL MEMBER WEST WARD,2024-11-05,870,993,0,1863,REP,123,6.6,-6.6,6.65
FORSYTH,123,NC SUPERINTENDENT OF PUBLIC INSTRUCTION,2020-11-03,1292,1132,0,2424,DEM,160,6.6,6.6,6.64
FORSYTH,43,NC COURT OF APPEALS JUDGE SEAT 14,2024-11-05,975,1113,0,2088,REP,138,6.61,-6.61,6.65
FORSYTH,809,NC COMMISSIONER OF INSURANCE,2024-11-05,1258,1102,0,2360,DEM,156,6.61,6.61,6.65
FORSYTH,908,NC COMMISSIONER OF AGRICULTURE,2020-11-03,1101,1257,0,2358,REP,156,6.62,-6.62,6.65
FORSYTH,131,NC SUPERINTENDENT OF PUBLIC INSTRUCTION,2020-11-03,1296,1480,0,2776,REP,184,6.63,-6.63,6.66
FORSYTH,53,NC GOVERNOR,2024-11-05,1195,1046,0,2241,DEM,149,6.65,6.65,6.69
FORSYTH,908,NC AUDITOR,2020-11-03,1251,1095,0,2346,DEM,156,6.65,6.65,6.69
FORSYTH,11,NC AUDITOR,2020-11-03,1823,2083,0,3906,REP,260,6.66,-6.66,6.68
FORSYTH,908,NC COURT OF APPEALS JUDGE SEAT 10,2022-11-08,1025,897,0,1922,DEM,128,6.66,6.66,6.7
FORSYTH,67,NC ATTORNEY GENERAL,2020-11-03,685,783,0,1468,REP,98,6.68,-6.68,6.73
FORSYTH,16,NC COURT OF APPEALS JUDGE SEAT 15,2024-11-05,1069,1222,0,2291,REP,153,6.68,-6.68,6.72
FORSYTH,134,NC ATTORNEY GENERAL,2024-11-05,1310,1498,0,2808,REP,188,6.7,-6.7,6.73
FORSYTH,67,NC SUPREME COURT CHIEF JUSTICE SEAT 01,2020-11-03,682,780,0,1462,REP,98,6.7,-6.7,6.76
FORSYTH,804,NC LIEUTENANT GOVERNOR,2020-11-03,572,500,0,1072,DEM,72,6.72,6.72,6.8
FORSYTH,804,NC COURT OF APPEALS JUDGE SEAT 09,2022-11-08,484,423,0,907,DEM,61,6.73,6.73,6.82
FORSYTH,43,NC HOUSE OF REPRESENTATIVES DISTRICT 075,2024-11-05,967,1107,0,2074,REP,140,6.75,-6.75,6.79
FORSYTH,908,NC COURT OF APPEALS JUDGE SEAT 08,2022-11-08,1025,895,0,1920,DEM,130,6.77,6.77,6.82
FORSYTH,803,NC COURT OF APPEALS JUDGE SEAT 10,2022-11-08,556,637,0,1193,REP,81,6.79,-6.79,6.86
FORSYTH,74,NC SECRETARY OF STATE,2020-11-03,1509,1317,0,2826,DEM,192,6.79,6.79,6.82
FORSYTH,807,US PRESIDENT,2020-11-03,871,760,0,1631,DEM,111,6.81,6.81,6.86
FORSYTH,809,FORSYTH COUNTY BOARD OF COMMISSIONERS DISTRICT B,2024-11-05,3384,2952,0,6336,DEM,432,6.82,6.82,6.83
FORSYTH,77,NC ATTORNEY GENERAL,2024-11-05,1239,1080,0,2319,DEM,159,6.86,6.86,6.89
FORSYTH,131,NC COURT OF APPEALS JUDGE SEAT 09,2022-11-08,984,1129,0,2113,REP,145,6.86,-6.86,6.9
FORSYTH,74,NC COURT OF APPEALS JUDGE SEAT 10,2022-11-08,1120,976,0,2096,DEM,144,6.87,6.87,6.91
FORSYTH,64,FORSYTH COUNTY SHERIFF,2022-11-08,389,339,0,728,DEM,50,6.87,6.87,6.99
FORSYTH,43,NC DISTRICT COURT JUDGE DISTRICT 21 SEAT 08,2020-11-03,955,1096,0,2051,REP,141,6.87,-6.87,6.92
FORSYTH,805,DISTRICT ATTORNEY DISTRICT 31,2022-11-08,799,917,0,1716,REP,118,6.88,-6.88,6.93
FORSYTH,809,NC SUPERINTENDENT OF PUBLIC INSTRUCTION,2020-11-03,1237,1077,0,2314,DEM,160,6.91,6.91,6.95
FORSYTH,802,NC COURT OF APPEALS JUDGE SEAT 14,2024-11-05,750,653,0,1403,DEM,97,6.91,6.91,6.98
FORSYTH,52,NC ATTORNEY GENERAL,2020-11-03,491,564,0,1055,REP,73,6.92,-6.92,7.0
FORSYTH,43,NC TREASURER,2024-11-05,975,1120,0,2095,REP,145,6.92,-6.92,6.96
FORSYTH,804,FORSYTH COUNTY BOARD OF COMMISSIONERS DISTRICT B,2020-11-03,1377,1582,0,2959,REP,205,6.93,-6.93,6.96
FORSYTH,131,NC STATE SENATE DISTRICT 32,2020-11-03,1283,1474,0,2757,REP,191,6.93,-6.93,6.96
FORSYTH,67,NC TREASURER,2024-11-05,651,748,0,1399,REP,97,6.93,-6.93,7.0
FORSYTH,131,NC ATTORNEY GENERAL,2020-11-03,1310,1505,0,2815,REP,195,6.93,-6.93,6.96
FORSYTH,806,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 04,2020-11-03,839,730,0,1569,DEM,109,6.95,6.95,7.0
FORSYTH,908,NC COMMISSIONER OF INSURANCE,2024-11-05,1235,1074,0,2309,DEM,161,6.97,6.97,7.01
FORSYTH,123,FORSYTH COUNTY BOARD OF COMMISSIONERS AT-LARGE,2022-11-08,875,761,0,1636,DEM,114,6.97,6.97,7.02
FORSYTH,52,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 02,2020-11-03,487,560,0,1047,REP,73,6.97,-6.97,7.05
FORSYTH,804,NC COMMISSIONER OF INSURANCE,2024-11-05,567,493,0,1060,DEM,74,6.98,6.98,7.06
FORSYTH,43,NC COURT OF APPEALS JUDGE SEAT 04,2020-11-03,992,1141,0,2133,REP,149,6.99,-6.99,7.03
FORSYTH,802,NC DISTRICT COURT JUDGE DISTRICT 21 SEAT 08,2020-11-03,612,704,0,1316,REP,92,6.99,-6.99,7.06
FORSYTH,74,NC COURT OF APPEALS JUDGE SEAT 15,2024-11-05,1550,1347,0,2897,DEM,203,7.01,7.01,7.04
FORSYTH,132,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 04,2020-11-03,1631,1877,0,3508,REP,246,7.01,-7.01,7.04
FORSYTH,908,NC COURT OF APPEALS JUDGE SEAT 11,2022-11-08,1023,889,0,1912,DEM,134,7.01,7.01,7.05
FORSYTH,804,NC COMMISSIONER OF AGRICULTURE,2020-11-03,494,569,0,1063,REP,75,7.06,-7.06,7.14
FORSYTH,804,NC SUPERINTENDENT OF PUBLIC INSTRUCTION,2020-11-03,567,492,0,1059,DEM,75,7.08,7.08,7.16
FORSYTH,11,NC SUPREME COURT CHIEF JUSTICE SEAT 01,2020-11-03,1825,2103,0,3928,REP,278,7.08,-7.08,7.1
FORSYTH,43,NC STATE SENATE DISTRICT 31,2024-11-05,965,1112,0,2077,REP,147,7.08,-7.08,7.12
FORSYTH,909,NC DISTRICT COURT JUDGE DISTRICT 31 SEAT 10,2024-11-05,582,505,0,1087,DEM,77,7.08,7.08,7.16
FORSYTH,135,NC COURT OF APPEALS JUDGE SEAT 08,2022-11-08,929,1071,0,2000,REP,142,7.1,-7.1,7.14
FORSYTH,135,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 03,2022-11-08,935,1078,0,2013,REP,143,7.1,-7.1,7.15
FORSYTH,123,NC COURT OF APPEALS JUDGE SEAT 13,2020-11-03,1289,1118,0,2407,DEM,171,7.1,7.1,7.14
FORSYTH,132,NC LIEUTENANT GOVERNOR,2020-11-03,1649,1901,0,3550,REP,252,7.1,-7.1,7.12
FORSYTH,132,NC COURT OF APPEALS JUDGE SEAT 09,2022-11-08,1225,1413,0,2638,REP,188,7.13,-7.13,7.16
FORSYTH,803,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 04,2020-11-03,688,794,0,1482,REP,106,7.15,-7.15,7.21
FORSYTH,123,NC HOUSE OF REPRESENTATIVES DISTRICT 074,2020-11-03,1296,1123,0,2419,DEM,173,7.15,7.15,7.19
FORSYTH,52,NC COURT OF APPEALS JUDGE SEAT 11,2022-11-08,363,419,0,782,REP,56,7.16,-7.16,7.27
FORSYTH,82,NC COMMISSIONER OF AGRICULTURE,2020-11-03,1999,1732,0,3731,DEM,267,7.16,7.16,7.18
FORSYTH,101,NC TREASURER,2020-11-03,906,785,0,1691,DEM,121,7.16,7.16,7.21
FORSYTH,42,NC COURT OF APPEALS JUDGE SEAT 09,2022-11-08,875,758,0,1633,DEM,117,7.16,7.16,7.22
FORSYTH,74,US HOUSE OF REPRESENTATIVES DISTRICT 05,2022-11-08,1129,978,0,2107,DEM,151,7.17,7.17,7.21
FORSYTH,805,NC COURT OF APPEALS JUDGE SEAT 06,2020-11-03,1083,938,0,2021,DEM,145,7.17,7.17,7.22
FORSYTH,802,NC ATTORNEY GENERAL,2020-11-03,639,738,0,1377,REP,99,7.19,-7.19,7.25
FORSYTH,32,NC AUDITOR,2024-11-05,1200,1386,0,2586,REP,186,7.19,-7.19,7.23
FORSYTH,32,CITY OF WINSTON-SALEM MAYOR,2020-11-03,788,682,0,1470,DEM,106,7.21,7.21,7.27
FORSYTH,909,FORSYTH COUNTY BOARD OF COMMISSIONERS DISTRICT B,2020-11-03,1596,1381,0,2977,DEM,215,7.22,7.22,7.25
FORSYTH,123,NC COMMISSIONER OF LABOR,2020-11-03,1296,1121,0,2417,DEM,175,7.24,7.24,7.28
FORSYTH,65,NC SUPERINTENDENT OF PUBLIC INSTRUCTION,2024-11-05,1647,1904,0,3551,REP,257,7.24,-7.24,7.26
FORSYTH,52,NC COURT OF APPEALS JUDGE SEAT 10,2022-11-08,364,421,0,785,REP,57,7.26,-7.26,7.37
FORSYTH,51,US PRESIDENT,2024-11-05,1176,1360,0,2536,REP,184,7.26,-7.26,7.29
FORSYTH,809,NC COURT OF APPEALS JUDGE SEAT 14,2024-11-05,1271,1099,0,2370,DEM,172,7.26,7.26,7.29
FORSYTH,51,NC HOUSE OF REPRESENTATIVES DISTRICT 074,2024-11-05,1149,1329,0,2478,REP,180,7.26,-7.26,7.3
FORSYTH,16,NC HOUSE OF REPRESENTATIVES DISTRICT 075,2024-11-05,1066,1233,0,2299,REP,167,7.26,-7.26,7.3
FORSYTH,43,NC LIEUTENANT GOVERNOR,2020-11-03,997,1153,0,2150,REP,156,7.26,-7.26,7.3
FORSYTH,85,US HOUSE OF REPRESENTATIVES DISTRICT 06,2022-11-08,574,664,0,1238,REP,90,7.27,-7.27,7.34
FORSYTH,909,CITY OF WINSTON-SALEM COUNCIL MEMBER NORTHWEST WARD,2024-11-05,494,427,0,921,DEM,67,7.27,7.27,7.37
FORSYTH,134,NC SUPERINTENDENT OF PUBLIC INSTRUCTION,2024-11-05,1294,1497,0,2791,REP,203,7.27,-7.27,7.3
FORSYTH,67,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 02,2020-11-03,678,785,0,1463,REP,107,7.31,-7.31,7.37
FORSYTH,135,US HOUSE OF REPRESENTATIVES DISTRICT 05,2022-11-08,938,1086,0,2024,REP,148,7.31,-7.31,7.35
FORSYTH,64,NC LIEUTENANT GOVERNOR,2024-11-05,469,543,0,1012,REP,74,7.31,-7.31,7.4
FORSYTH,67,NC AUDITOR,2020-11-03,671,777,0,1448,REP,106,7.32,-7.32,7.38
FORSYTH,74,US PRESIDENT,2020-11-03,1533,1324,0,2857,DEM,209,7.32,7.32,7.35
FORSYTH,131,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 02,2020-11-03,1293,1498,0,2791,REP,205,7.35,-7.35,7.38
FORSYTH,71,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 06,2024-11-05,1434,1662,0,3096,REP,228,7.36,-7.36,7.39
FORSYTH,132,NC COURT OF APPEALS JUDGE SEAT 13,2020-11-03,1615,1872,0,3487,REP,257,7.37,-7.37,7.39
FORSYTH,61,NC SUPERINTENDENT OF PUBLIC INSTRUCTION,2024-11-05,810,939,0,1749,REP,129,7.38,-7.38,7.42
FORSYTH,132,NC DISTRICT COURT JUDGE DISTRICT 31 SEAT 10,2024-11-05,1739,2017,0,3756,REP,278,7.4,-7.4,7.42
FORSYTH,85,NC ATTORNEY GENERAL,2024-11-05,873,1013,0,1886,REP,140,7.42,-7.42,7.47
FORSYTH,908,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 03,2022-11-08,1044,899,0,1943,DEM,145,7.46,7.46,7.51
FORSYTH,804,US HOUSE OF REPRESENTATIVES DISTRICT 06,2020-11-03,576,496,0,1072,DEM,80,7.46,7.46,7.54
FORSYTH,65,FORSYTH COUNTY SHERIFF,2022-11-08,1343,1156,0,2499,DEM,187,7.48,7.48,7.52
FORSYTH,806,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 05,2022-11-08,646,556,0,1202,DEM,90,7.49,7.49,7.56
FORSYTH,807,NC HOUSE OF REPRESENTATIVES DISTRICT 074,2024-11-05,839,722,0,1561,DEM,117,7.5,7.5,7.55
FORSYTH,805,NC COURT OF APPEALS JUDGE SEAT 09,2022-11-08,915,787,0,1702,DEM,128,7.52,7.52,7.57
FORSYTH,132,NC COURT OF APPEALS JUDGE SEAT 05,2020-11-03,1620,1884,0,3504,REP,264,7.53,-7.53,7.56
FORSYTH,55,US SENATE,2022-11-08,1062,1235,0,2297,REP,173,7.53,-7.53,7.57
FORSYTH,61,NC GOVERNOR,2024-11-05,899,773,0,1672,DEM,126,7.54,7.54,7.59
FORSYTH,16,NC COURT OF APPEALS JUDGE SEAT 09,2022-11-08,699,813,0,1512,REP,114,7.54,-7.54,7.6
FORSYTH,131,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 04,2020-11-03,1285,1495,0,2780,REP,210,7.55,-7.55,7.58
FORSYTH,71,US PRESIDENT,2024-11-05,1458,1696,0,3154,REP,238,7.55,-7.55,7.57
FORSYTH,803,FORSYTH COUNTY BOARD OF COMMISSIONERS DISTRICT B,2024-11-05,1795,2089,0,3884,REP,294,7.57,-7.57,7.59
FORSYTH,123,US SENATE,2020-11-03,1277,1097,0,2374,DEM,180,7.58,7.58,7.62
FORSYTH,123,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 04,2020-11-03,1309,1124,0,2433,DEM,185,7.6,7.6,7.64
FORSYTH,101,NC COMMISSIONER OF AGRICULTURE,2020-11-03,913,784,0,1697,DEM,129,7.6,7.6,7.65
FORSYTH,123,NC COMMISSIONER OF INSURANCE,2024-11-05,1307,1122,0,2429,DEM,185,7.62,7.62,7.65
FORSYTH,135,NC COURT OF APPEALS JUDGE SEAT 15,2024-11-05,1277,1488,0,2765,REP,211,7.63,-7.63,7.66
FORSYTH,61,NC ATTORNEY GENERAL,2024-11-05,817,952,0,1769,REP,135,7.63,-7.63,7.68
FORSYTH,123,NC ATTORNEY GENERAL,2020-11-03,1326,1138,0,2464,DEM,188,7.63,7.63,7.66
FORSYTH,32,NC COURT OF APPEALS JUDGE SEAT 12,2024-11-05,1235,1439,0,2674,REP,204,7.63,-7.63,7.66
FORSYTH,67,US HOUSE OF REPRESENTATIVES DISTRICT 06,2020-11-03,671,782,0,1453,REP,111,7.64,-7.64,7.7
FORSYTH,123,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 02,2020-11-03,1318,1131,0,2449,DEM,187,7.64,7.64,7.67
FORSYTH,132,NC COURT OF APPEALS JUDGE SEAT 07,2020-11-03,1615,1883,0,3498,REP,268,7.66,-7.66,7.69
FORSYTH,909,NC COURT OF APPEALS JUDGE SEAT 11,2022-11-08,435,373,0,808,DEM,62,7.67,7.67,7.78
FORSYTH,101,NC COMMISSIONER OF AGRICULTURE,2024-11-05,855,733,0,1588,DEM,122,7.68,7.68,7.74
FORSYTH,85,NC LIEUTENANT GOVERNOR,2024-11-05,848,989,0,1837,REP,141,7.68,-7.68,7.72
FORSYTH,802,NC TREASURER,2020-11-03,624,728,0,1352,REP,104,7.69,-7.69,7.75
FORSYTH,123,NC TREASURER,2024-11-05,1314,1126,0,2440,DEM,188,7.7,7.7,7.74
FORSYTH,809,NC STATE SENATE DISTRICT 32,2020-11-03,1237,1060,0,2297,DEM,177,7.71,7.71,7.74
FORSYTH,806,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 06,2024-11-05,852,730,0,1582,DEM,122,7.71,7.71,7.77
FORSYTH,701,NC COURT OF APPEALS JUDGE SEAT 09,2022-11-08,510,437,0,947,DEM,73,7.71,7.71,7.8
FORSYTH,804,FORSYTH COUNTY BOARD OF COMMISSIONERS DISTRICT B,2024-11-05,1555,1332,0,2887,DEM,223,7.72,7.72,7.75
FORSYTH,16,US PRESIDENT,2024-11-05,1068,1247,0,2315,REP,179,7.73,-7.73,7.77
FORSYTH,43,FORSYTH COUNTY SHERIFF,2022-11-08,648,555,0,1203,DEM,93,7.73,7.73,7.8
FORSYTH,135,NC STATE SENATE DISTRICT 31,2024-11-05,1281,1496,0,2777,REP,215,7.74,-7.74,7.77
FORSYTH,706,DISTRICT ATTORNEY DISTRICT 31,2022-11-08,306,262,0,568,DEM,44,7.75,7.75,7.89
FORSYTH,805,NC COURT OF APPEALS JUDGE SEAT 04,2020-11-03,1091,934,0,2025,DEM,157,7.75,7.75,7.79
FORSYTH,67,NC HOUSE OF REPRESENTATIVES DISTRICT 075,2024-11-05,637,744,0,1381,REP,107,7.75,-7.75,7.81
FORSYTH,809,NC LIEUTENANT GOVERNOR,2020-11-03,1263,1081,0,2344,DEM,182,7.76,7.76,7.8
FORSYTH,67,NC HOUSE OF REPRESENTATIVES DISTRICT 075,2020-11-03,663,775,0,1438,REP,112,7.79,-7.79,7.85
FORSYTH,807,US SENATE,2022-11-08,657,562,0,1219,DEM,95,7.79,7.79,7.86
FORSYTH,15,NC AUDITOR,2024-11-05,1529,1788,0,3317,REP,259,7.81,-7.81,7.83
FORSYTH,135,NC AUDITOR,2024-11-05,1249,1461,0,2710,REP,212,7.82,-7.82,7.85
FORSYTH,805,NC HOUSE OF REPRESENTATIVES DISTRICT 072,2020-11-03,1088,930,0,2018,DEM,158,7.83,7.83,7.87
FORSYTH,908,FORSYTH COUNTY BOARD OF COMMISSIONERS DISTRICT B,2020-11-03,2950,3451,0,6401,REP,501,7.83,-7.83,7.84
FORSYTH,42,NC COMMISSIONER OF AGRICULTURE,2020-11-03,1507,1288,0,2795,DEM,219,7.84,7.84,7.87
FORSYTH,52,NC COURT OF APPEALS JUDGE SEAT 12,2024-11-05,451,528,0,979,REP,77,7.87,-7.87,7.95
FORSYTH,74,NC COURT OF APPEALS JUDGE SEAT 11,2022-11-08,1127,962,0,2089,DEM,165,7.9,7.9,7.94
FORSYTH,804,NC SUPREME COURT CHIEF JUSTICE SEAT 01,2020-11-03,580,495,0,1075,DEM,85,7.91,7.91,7.99
FORSYTH,135,US HOUSE OF REPRESENTATIVES DISTRICT 10,2024-11-05,1230,1442,0,2672,REP,212,7.93,-7.93,7.97
FORSYTH,802,NC DISTRICT COURT JUDGE DISTRICT 31 SEAT 10,2024-11-05,642,753,0,1395,REP,111,7.96,-7.96,8.02
FORSYTH,132,NC COURT OF APPEALS JUDGE SEAT 04,2020-11-03,1612,1891,0,3503,REP,279,7.96,-7.96,7.99
FORSYTH,701,NC ATTORNEY GENERAL,2020-11-03,657,560,0,1217,DEM,97,7.97,7.97,8.04
FORSYTH,77,NC DISTRICT COURT JUDGE DISTRICT 31 SEAT 10,2024-11-05,1034,1213,0,2247,REP,179,7.97,-7.97,8.0
FORSYTH,16,NC COURT OF APPEALS JUDGE SEAT 14,2024-11-05,1057,1240,0,2297,REP,183,7.97,-7.97,8.0
FORSYTH,807,NC AUDITOR,2020-11-03,872,743,0,1615,DEM,129,7.99,7.99,8.04
