county,precinct,contest_name,election_date,dem_votes,rep_votes,other_votes,total_votes,winner,vote_diff,margin_pct,dem_margin_pct,dva_pct_needed,strategic_tier,priority_score
FORSYTH,132,NC AUDITOR,2024-11-05,1840,1841,0,3681,REP,1,0.03,-0.03,0.05,Tier 1: Immediate (≤0.5%),28.315384615384612
FORSYTH,803,NC COURT OF APPEALS JUDGE SEAT 15,2024-11-05,702,703,0,1405,REP,1,0.07,-0.07,0.14,Tier 1: Immediate (≤0.5%),8.26470588235294
FORSYTH,16,NC ATTORNEY GENERAL,2024-11-05,1164,1166,0,2330,REP,2,0.09,-0.09,0.13,Tier 1: Immediate (≤0.5%),12.263157894736842
FORSYTH,71,NC ATTORNEY GENERAL,2024-11-05,1565,1568,0,3133,REP,3,0.1,-0.1,0.13,Tier 1: Immediate (≤0.5%),15.665
FORSYTH,809,CITY OF WINSTON-SALEM COUNCIL MEMBER WEST WARD,2024-11-05,1163,1166,0,2329,REP,3,0.13,-0.13,0.17,Tier 1: Immediate (≤0.5%),10.126086956521739
FORSYTH,62,FORSYTH COUNTY SHERIFF,2022-11-08,604,606,0,1210,REP,2,0.17,-0.17,0.25,Tier 1: Immediate (≤0.5%),4.481481481481481
FORSYTH,132,NC COURT OF APPEALS JUDGE SEAT 12,2024-11-05,1890,1897,0,3787,REP,7,0.18,-0.18,0.21,Tier 1: Immediate (≤0.5%),13.524999999999999
FORSYTH,52,NC ATTORNEY GENERAL,2024-11-05,500,502,0,1002,REP,2,0.2,-0.2,0.3,Tier 1: Immediate (≤0.5%),3.34
FORSYTH,43,NC SUPERINTENDENT OF PUBLIC INSTRUCTION,2024-11-05,1047,1052,0,2099,REP,5,0.24,-0.24,0.29,Tier 1: Immediate (≤0.5%),6.173529411764707
FORSYTH,807,NC COURT OF APPEALS JUDGE SEAT 04,2020-11-03,805,809,0,1614,REP,4,0.25,-0.25,0.31,Tier 1: Immediate (≤0.5%),4.611428571428572
FORSYTH,805,FORSYTH COUNTY BOARD OF COMMISSIONERS DISTRICT B,2020-11-03,2811,2827,0,5638,REP,16,0.28,-0.28,0.3,Tier 1: Immediate (≤0.5%),14.836842105263159
FORSYTH,16,NC SECRETARY OF STATE,2024-11-05,1155,1162,0,2317,REP,7,0.3,-0.3,0.34,Tier 1: Immediate (≤0.5%),5.7925
FORSYTH,809,NC DISTRICT COURT JUDGE DISTRICT 31 SEAT 10,2024-11-05,1163,1171,0,2334,REP,8,0.34,-0.34,0.39,Tier 1: Immediate (≤0.5%),5.304545454545454
FORSYTH,908,NC COURT OF APPEALS JUDGE SEAT 09,2022-11-08,959,966,0,1925,REP,7,0.36,-0.36,0.42,Tier 1: Immediate (≤0.5%),4.184782608695653
FORSYTH,806,NC ATTORNEY GENERAL,2020-11-03,800,806,0,1606,REP,6,0.37,-0.37,0.44,Tier 1: Immediate (≤0.5%),3.4170212765957446
FORSYTH,52,NC SECRETARY OF STATE,2024-11-05,493,497,0,990,REP,4,0.4,-0.4,0.5,Tier 1: Immediate (≤0.5%),1.98
FORSYTH,43,NC GOVERNOR,2020-11-03,1057,1066,0,2123,REP,9,0.42,-0.42,0.47,Tier 1: Immediate (≤0.5%),4.082692307692308
FORSYTH,131,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 06,2024-11-05,1520,1533,0,3053,REP,13,0.43,-0.43,0.46,Tier 1: Immediate (≤0.5%),5.760377358490565
FORSYTH,77,NC COURT OF APPEALS JUDGE SEAT 12,2024-11-05,1130,1140,0,2270,REP,10,0.44,-0.44,0.48,Tier 1: Immediate (≤0.5%),4.203703703703703
FORSYTH,131,US SENATE,2022-11-08,1054,1064,0,2118,REP,10,0.47,-0.47,0.52,Tier 1: Immediate (≤0.5%),3.7157894736842105
FORSYTH,55,NC ATTORNEY GENERAL,2024-11-05,1617,1635,0,3252,REP,18,0.55,-0.55,0.58,Tier 2: High Priority (0.5-1.0%),5.0030769230769225
FORSYTH,32,NC SUPERINTENDENT OF PUBLIC INSTRUCTION,2024-11-05,1331,1346,0,2677,REP,15,0.56,-0.56,0.6,Tier 2: High Priority (0.5-1.0%),4.056060606060606
FORSYTH,809,NC TREASURER,2020-11-03,1157,1170,0,2327,REP,13,0.56,-0.56,0.6,Tier 2: High Priority (0.5-1.0%),3.525757575757576
FORSYTH,55,NC SUPERINTENDENT OF PUBLIC INSTRUCTION,2024-11-05,1591,1612,0,3203,REP,21,0.66,-0.66,0.69,Tier 2: High Priority (0.5-1.0%),4.214473684210526
FORSYTH,804,NC DISTRICT COURT JUDGE DISTRICT 21 SEAT 08,2020-11-03,518,525,0,1043,REP,7,0.67,-0.67,0.77,Tier 2: High Priority (0.5-1.0%),1.3545454545454545
FORSYTH,908,NC COURT OF APPEALS JUDGE SEAT 07,2020-11-03,1165,1181,0,2346,REP,16,0.68,-0.68,0.72,Tier 2: High Priority (0.5-1.0%),3.0076923076923077
FORSYTH,807,NC COMMISSIONER OF INSURANCE,2020-11-03,805,816,0,1621,REP,11,0.68,-0.68,0.74,Tier 2: High Priority (0.5-1.0%),2.078205128205128
FORSYTH,135,NC HOUSE OF REPRESENTATIVES DISTRICT 074,2024-11-05,1388,1407,0,2795,REP,19,0.68,-0.68,0.72,Tier 2: High Priority (0.5-1.0%),3.583333333333333
FORSYTH,54,NC SUPERINTENDENT OF PUBLIC INSTRUCTION,2024-11-05,1119,1136,0,2255,REP,17,0.75,-0.75,0.8,Tier 2: High Priority (0.5-1.0%),2.652941176470588
FORSYTH,807,NC TREASURER,2024-11-05,772,784,0,1556,REP,12,0.77,-0.77,0.83,Tier 2: High Priority (0.5-1.0%),1.7885057471264367
FORSYTH,71,NC SUPERINTENDENT OF PUBLIC INSTRUCTION,2024-11-05,1533,1557,0,3090,REP,24,0.78,-0.78,0.81,Tier 2: High Priority (0.5-1.0%),3.5113636363636367
FORSYTH,13,CITY OF WINSTON-SALEM MAYOR,2020-11-03,553,562,0,1115,REP,9,0.81,-0.81,0.9,Tier 2: High Priority (0.5-1.0%),1.2252747252747251
FORSYTH,62,NC GOVERNOR,2024-11-05,756,769,0,1525,REP,13,0.85,-0.85,0.92,Tier 2: High Priority (0.5-1.0%),1.6052631578947367
FORSYTH,132,FORSYTH COUNTY BOARD OF EDUCATION AT-LARGE,2022-11-08,3610,3673,0,7283,REP,63,0.87,-0.87,0.88,Tier 2: High Priority (0.5-1.0%),7.508247422680413
FORSYTH,72,NC GOVERNOR,2020-11-03,2363,2406,0,4769,REP,43,0.9,-0.9,0.92,Tier 2: High Priority (0.5-1.0%),4.769
FORSYTH,806,NC DISTRICT COURT JUDGE DISTRICT 21 SEAT 08,2020-11-03,762,776,0,1538,REP,14,0.91,-0.91,0.97,Tier 2: High Priority (0.5-1.0%),1.5227722772277228
FORSYTH,74,NC DISTRICT COURT JUDGE DISTRICT 21 SEAT 08,2020-11-03,1359,1385,0,2744,REP,26,0.95,-0.95,0.98,Tier 2: High Priority (0.5-1.0%),2.6133333333333333
FORSYTH,802,NC COURT OF APPEALS JUDGE SEAT 07,2020-11-03,650,663,0,1313,REP,13,0.99,-0.99,1.06,Tier 2: High Priority (0.5-1.0%),1.2045871559633026
FORSYTH,132,US SENATE,2022-11-08,1293,1319,0,2612,REP,26,1.0,-1.0,1.03,Tier 2: High Priority (0.5-1.0%),2.3745454545454545
FORSYTH,54,NC GOVERNOR,2020-11-03,1105,1128,0,2233,REP,23,1.03,-1.03,1.07,Tier 3: Medium Priority (1.0-2.0%),1.9761061946902654
FORSYTH,131,NC AUDITOR,2024-11-05,1455,1486,0,2941,REP,31,1.05,-1.05,1.09,Tier 3: Medium Priority (1.0-2.0%),2.5573913043478256
FORSYTH,131,FORSYTH COUNTY BOARD OF COMMISSIONERS AT-LARGE,2022-11-08,1055,1078,0,2133,REP,23,1.08,-1.08,1.12,Tier 3: Medium Priority (1.0-2.0%),1.8076271186440676
FORSYTH,806,NC COURT OF APPEALS JUDGE SEAT 14,2024-11-05,778,795,0,1573,REP,17,1.08,-1.08,1.14,Tier 3: Medium Priority (1.0-2.0%),1.3330508474576268
FORSYTH,135,US PRESIDENT,2024-11-05,1390,1421,0,2811,REP,31,1.1,-1.1,1.14,Tier 3: Medium Priority (1.0-2.0%),2.3425
FORSYTH,16,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 06,2024-11-05,1141,1167,0,2308,REP,26,1.13,-1.13,1.17,Tier 3: Medium Priority (1.0-2.0%),1.876422764227642
FORSYTH,805,NC COMMISSIONER OF AGRICULTURE,2020-11-03,1007,1031,0,2038,REP,24,1.18,-1.18,1.23,Tier 3: Medium Priority (1.0-2.0%),1.5921874999999999
FORSYTH,803,NC SECRETARY OF STATE,2020-11-03,734,752,0,1486,REP,18,1.21,-1.21,1.28,Tier 3: Medium Priority (1.0-2.0%),1.1343511450381678
FORSYTH,803,FORSYTH COUNTY BOARD OF COMMISSIONERS AT-LARGE,2022-11-08,597,612,0,1209,REP,15,1.24,-1.24,1.32,Tier 3: Medium Priority (1.0-2.0%),0.9022388059701493
FORSYTH,55,NC GOVERNOR,2020-11-03,1570,1610,0,3180,REP,40,1.26,-1.26,1.29,Tier 3: Medium Priority (1.0-2.0%),2.338235294117647
FORSYTH,74,NC TREASURER,2020-11-03,1396,1432,0,2828,REP,36,1.27,-1.27,1.31,Tier 3: Medium Priority (1.0-2.0%),2.064233576642336
FORSYTH,806,NC TREASURER,2024-11-05,776,796,0,1572,REP,20,1.27,-1.27,1.33,Tier 3: Medium Priority (1.0-2.0%),1.1474452554744525
FORSYTH,32,NC ATTORNEY GENERAL,2024-11-05,1338,1373,0,2711,REP,35,1.29,-1.29,1.33,Tier 3: Medium Priority (1.0-2.0%),1.9503597122302156
FORSYTH,134,NC HOUSE OF REPRESENTATIVES DISTRICT 074,2024-11-05,1367,1403,0,2770,REP,36,1.3,-1.3,1.33,Tier 3: Medium Priority (1.0-2.0%),1.9785714285714284
FORSYTH,31,NC GOVERNOR,2024-11-05,780,801,0,1581,REP,21,1.33,-1.33,1.39,Tier 3: Medium Priority (1.0-2.0%),1.1055944055944056
FORSYTH,16,US HOUSE OF REPRESENTATIVES DISTRICT 06,2022-11-08,743,763,0,1506,REP,20,1.33,-1.33,1.39,Tier 3: Medium Priority (1.0-2.0%),1.053146853146853
FORSYTH,131,NC COURT OF APPEALS JUDGE SEAT 12,2024-11-05,1497,1538,0,3035,REP,41,1.35,-1.35,1.38,Tier 3: Medium Priority (1.0-2.0%),2.093103448275862
FORSYTH,51,NC ATTORNEY GENERAL,2024-11-05,1246,1280,0,2526,REP,34,1.35,-1.35,1.38,Tier 3: Medium Priority (1.0-2.0%),1.742068965517241
FORSYTH,131,NC STATE SENATE DISTRICT 32,2022-11-08,1049,1078,0,2127,REP,29,1.36,-1.36,1.41,Tier 3: Medium Priority (1.0-2.0%),1.456849315068493
FORSYTH,131,FORSYTH COUNTY BOARD OF EDUCATION AT-LARGE,2022-11-08,2900,2984,0,5884,REP,84,1.43,-1.43,1.44,Tier 3: Medium Priority (1.0-2.0%),3.845751633986928
FORSYTH,807,NC COURT OF APPEALS JUDGE SEAT 06,2020-11-03,792,815,0,1607,REP,23,1.43,-1.43,1.49,Tier 3: Medium Priority (1.0-2.0%),1.050326797385621
FORSYTH,802,NC COURT OF APPEALS JUDGE SEAT 06,2020-11-03,646,665,0,1311,REP,19,1.45,-1.45,1.52,Tier 3: Medium Priority (1.0-2.0%),0.8458064516129031
FORSYTH,135,NC LIEUTENANT GOVERNOR,2024-11-05,1363,1404,0,2767,REP,41,1.48,-1.48,1.52,Tier 3: Medium Priority (1.0-2.0%),1.75126582278481
FORSYTH,908,NC COURT OF APPEALS JUDGE SEAT 06,2020-11-03,1154,1189,0,2343,REP,35,1.49,-1.49,1.54,Tier 3: Medium Priority (1.0-2.0%),1.4735849056603774
FORSYTH,701,FORSYTH COUNTY BOARD OF COMMISSIONERS DISTRICT B,2020-11-03,1580,1629,0,3209,REP,49,1.53,-1.53,1.56,Tier 3: Medium Priority (1.0-2.0%),1.968711656441718
FORSYTH,77,US PRESIDENT,2024-11-05,1140,1176,0,2316,REP,36,1.55,-1.55,1.6,Tier 3: Medium Priority (1.0-2.0%),1.4036363636363633
FORSYTH,807,NC COURT OF APPEALS JUDGE SEAT 09,2022-11-08,603,622,0,1225,REP,19,1.55,-1.55,1.63,Tier 3: Medium Priority (1.0-2.0%),0.7424242424242423
FORSYTH,131,US PRESIDENT,2024-11-05,1514,1562,0,3076,REP,48,1.56,-1.56,1.59,Tier 3: Medium Priority (1.0-2.0%),1.853012048192771
FORSYTH,802,NC COMMISSIONER OF AGRICULTURE,2024-11-05,690,712,0,1402,REP,22,1.57,-1.57,1.64,Tier 3: Medium Priority (1.0-2.0%),0.8395209580838322
FORSYTH,909,DISTRICT ATTORNEY DISTRICT 31,2022-11-08,396,409,0,805,REP,13,1.61,-1.61,1.73,Tier 3: Medium Priority (1.0-2.0%),0.47076023391812866
FORSYTH,123,FORSYTH COUNTY BOARD OF COMMISSIONERS DISTRICT B,2020-11-03,3113,3216,0,6329,REP,103,1.63,-1.63,1.64,Tier 3: Medium Priority (1.0-2.0%),3.6583815028901734
FORSYTH,131,NC HOUSE OF REPRESENTATIVES DISTRICT 074,2022-11-08,1049,1087,0,2136,REP,38,1.78,-1.78,1.82,Tier 3: Medium Priority (1.0-2.0%),1.1361702127659574
FORSYTH,803,NC COURT OF APPEALS JUDGE SEAT 11,2022-11-08,580,601,0,1181,REP,21,1.78,-1.78,1.86,Tier 3: Medium Priority (1.0-2.0%),0.6281914893617021
FORSYTH,67,NC SUPERINTENDENT OF PUBLIC INSTRUCTION,2024-11-05,687,712,0,1399,REP,25,1.79,-1.79,1.86,Tier 3: Medium Priority (1.0-2.0%),0.7402116402116402
FORSYTH,132,NC SECRETARY OF STATE,2020-11-03,1729,1793,0,3522,REP,64,1.82,-1.82,1.84,Tier 3: Medium Priority (1.0-2.0%),1.8343749999999996
FORSYTH,77,US SENATE,2022-11-08,723,750,0,1473,REP,27,1.83,-1.83,1.9,Tier 3: Medium Priority (1.0-2.0%),0.7632124352331606
FORSYTH,806,NC COURT OF APPEALS JUDGE SEAT 09,2022-11-08,584,606,0,1190,REP,22,1.85,-1.85,1.93,Tier 3: Medium Priority (1.0-2.0%),0.6102564102564102
FORSYTH,132,NC STATE SENATE DISTRICT 32,2022-11-08,1293,1343,0,2636,REP,50,1.9,-1.9,1.93,Tier 3: Medium Priority (1.0-2.0%),1.318
FORSYTH,77,FORSYTH COUNTY BOARD OF COMMISSIONERS AT-LARGE,2022-11-08,732,761,0,1493,REP,29,1.94,-1.94,2.01,Tier 3: Medium Priority (1.0-2.0%),0.7318627450980393
FORSYTH,132,FORSYTH COUNTY BOARD OF COMMISSIONERS DISTRICT B,2024-11-05,4647,4832,0,9479,REP,185,1.95,-1.95,1.96,Tier 3: Medium Priority (1.0-2.0%),4.62390243902439
FORSYTH,809,NC COMMISSIONER OF AGRICULTURE,2024-11-05,1150,1197,0,2347,REP,47,2.0,-2.0,2.04,Tier 3: Medium Priority (1.0-2.0%),1.1176190476190475
FORSYTH,11,NC GOVERNOR,2020-11-03,1923,2003,0,3926,REP,80,2.04,-2.04,2.06,Tier 4: Opportunity (2.0-5.0%),1.8345794392523365
FORSYTH,43,NC COURT OF APPEALS JUDGE SEAT 12,2024-11-05,1025,1069,0,2094,REP,44,2.1,-2.1,2.15,Tier 4: Opportunity (2.0-5.0%),0.9518181818181817
FORSYTH,15,NC ATTORNEY GENERAL,2024-11-05,1701,1775,0,3476,REP,74,2.13,-2.13,2.16,Tier 4: Opportunity (2.0-5.0%),1.5587443946188342
FORSYTH,77,NC AUDITOR,2024-11-05,1082,1129,0,2211,REP,47,2.13,-2.13,2.17,Tier 4: Opportunity (2.0-5.0%),0.9914798206278027
FORSYTH,52,NC LIEUTENANT GOVERNOR,2024-11-05,477,498,0,975,REP,21,2.15,-2.15,2.25,Tier 4: Opportunity (2.0-5.0%),0.4333333333333333
FORSYTH,52,US SENATE,2022-11-08,385,402,0,787,REP,17,2.16,-2.16,2.28,Tier 4: Opportunity (2.0-5.0%),0.3482300884955752
FORSYTH,73,NC GOVERNOR,2024-11-05,1337,1398,0,2735,REP,61,2.23,-2.23,2.27,Tier 4: Opportunity (2.0-5.0%),1.1738197424892705
FORSYTH,43,NC SECRETARY OF STATE,2024-11-05,1030,1077,0,2107,REP,47,2.23,-2.23,2.28,Tier 4: Opportunity (2.0-5.0%),0.9042918454935623
FORSYTH,131,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 05,2022-11-08,1048,1097,0,2145,REP,49,2.28,-2.28,2.33,Tier 4: Opportunity (2.0-5.0%),0.9012605042016807
FORSYTH,77,NC COMMISSIONER OF INSURANCE,2024-11-05,1108,1160,0,2268,REP,52,2.29,-2.29,2.33,Tier 4: Opportunity (2.0-5.0%),0.9489539748953973
FORSYTH,806,NC COMMISSIONER OF INSURANCE,2024-11-05,763,799,0,1562,REP,36,2.3,-2.3,2.37,Tier 4: Opportunity (2.0-5.0%),0.6508333333333334
FORSYTH,132,NC AUDITOR,2020-11-03,1712,1794,0,3506,REP,82,2.34,-2.34,2.37,Tier 4: Opportunity (2.0-5.0%),1.4368852459016392
FORSYTH,43,NC SECRETARY OF STATE,2020-11-03,1041,1092,0,2133,REP,51,2.39,-2.39,2.44,Tier 4: Opportunity (2.0-5.0%),0.8566265060240963
FORSYTH,807,NC TREASURER,2020-11-03,788,827,0,1615,REP,39,2.41,-2.41,2.47,Tier 4: Opportunity (2.0-5.0%),0.6434262948207171
FORSYTH,135,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 06,2024-11-05,1370,1438,0,2808,REP,68,2.42,-2.42,2.46,Tier 4: Opportunity (2.0-5.0%),1.114285714285714
FORSYTH,803,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 02,2020-11-03,723,760,0,1483,REP,37,2.49,-2.49,2.56,Tier 4: Opportunity (2.0-5.0%),0.5725868725868726
FORSYTH,807,NC COMMISSIONER OF LABOR,2024-11-05,751,790,0,1541,REP,39,2.53,-2.53,2.59,Tier 4: Opportunity (2.0-5.0%),0.5859315589353612
FORSYTH,133,NC GOVERNOR,2020-11-03,2493,2624,0,5117,REP,131,2.56,-2.56,2.58,Tier 4: Opportunity (2.0-5.0%),1.9236842105263157
FORSYTH,67,NC LIEUTENANT GOVERNOR,2024-11-05,660,695,0,1355,REP,35,2.58,-2.58,2.65,Tier 4: Opportunity (2.0-5.0%),0.5055970149253731
FORSYTH,43,NC LIEUTENANT GOVERNOR,2024-11-05,988,1041,0,2029,REP,53,2.61,-2.61,2.66,Tier 4: Opportunity (2.0-5.0%),0.7487084870848708
FORSYTH,43,US SENATE,2020-11-03,999,1053,0,2052,REP,54,2.63,-2.63,2.68,Tier 4: Opportunity (2.0-5.0%),0.7516483516483516
FORSYTH,806,NC COMMISSIONER OF LABOR,2024-11-05,755,796,0,1551,REP,41,2.64,-2.64,2.7,Tier 4: Opportunity (2.0-5.0%),0.5660583941605839
FORSYTH,43,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 06,2024-11-05,1024,1081,0,2105,REP,57,2.71,-2.71,2.75,Tier 4: Opportunity (2.0-5.0%),0.7491103202846976
FORSYTH,77,NC STATE SENATE DISTRICT 31,2024-11-05,1104,1166,0,2270,REP,62,2.73,-2.73,2.77,Tier 4: Opportunity (2.0-5.0%),0.8021201413427562
FORSYTH,132,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 05,2022-11-08,1292,1365,0,2657,REP,73,2.75,-2.75,2.78,Tier 4: Opportunity (2.0-5.0%),0.9322807017543859
FORSYTH,132,NC COURT OF APPEALS JUDGE SEAT 15,2024-11-05,1834,1938,0,3772,REP,104,2.76,-2.76,2.78,Tier 4: Opportunity (2.0-5.0%),1.318881118881119
FORSYTH,131,US HOUSE OF REPRESENTATIVES DISTRICT 10,2024-11-05,1388,1467,0,2855,REP,79,2.77,-2.77,2.8,Tier 4: Opportunity (2.0-5.0%),0.994773519163763
FORSYTH,802,NC HOUSE OF REPRESENTATIVES DISTRICT 072,2020-11-03,639,676,0,1315,REP,37,2.81,-2.81,2.89,Tier 4: Opportunity (2.0-5.0%),0.4518900343642612
FORSYTH,132,NC COURT OF APPEALS JUDGE SEAT 08,2022-11-08,1281,1355,0,2636,REP,74,2.81,-2.81,2.84,Tier 4: Opportunity (2.0-5.0%),0.9058419243986254
FORSYTH,17,NC SUPERINTENDENT OF PUBLIC INSTRUCTION,2024-11-05,816,864,0,1680,REP,48,2.86,-2.86,2.91,Tier 4: Opportunity (2.0-5.0%),0.5675675675675675
FORSYTH,131,NC COURT OF APPEALS JUDGE SEAT 08,2022-11-08,1032,1093,0,2125,REP,61,2.87,-2.87,2.91,Tier 4: Opportunity (2.0-5.0%),0.7154882154882154
FORSYTH,55,NC SECRETARY OF STATE,2024-11-05,1564,1658,0,3222,REP,94,2.92,-2.92,2.95,Tier 4: Opportunity (2.0-5.0%),1.0668874172185432
FORSYTH,15,NC SUPERINTENDENT OF PUBLIC INSTRUCTION,2024-11-05,1671,1772,0,3443,REP,101,2.93,-2.93,2.96,Tier 4: Opportunity (2.0-5.0%),1.1363036303630363
FORSYTH,132,NC SUPREME COURT ASSOCIATE JUSTICE SEAT 03,2022-11-08,1294,1373,0,2667,REP,79,2.96,-2.96,3.0,Tier 4: Opportunity (2.0-5.0%),0.8715686274509803
FORSYTH,16,NC COURT OF APPEALS JUDGE SEAT 12,2024-11-05,1116,1184,0,2300,REP,68,2.96,-2.96,3.0,Tier 4: Opportunity (2.0-5.0%),0.7516339869281046
FORSYTH,132,US HOUSE OF REPRESENTATIVES DISTRICT 10,2024-11-05,1747,1854,0,3601,REP,107,2.97,-2.97,3.0,Tier 4: Opportunity (2.0-5.0%),1.1729641693811075
FORSYTH,77,US HOUSE OF REPRESENTATIVES DISTRICT 10,2024-11-05,1046,1110,0,2156,REP,64,2.97,-2.97,3.01,Tier 4: Opportunity (2.0-5.0%),0.7022801302931596
FORSYTH,16,US SENATE,2022-11-08,722,767,0,1489,REP,45,3.02,-3.02,3.09,Tier 4: Opportunity (2.0-5.0%),0.4772435897435897
FORSYTH,135,US SENATE,2022-11-08,960,1022,0,1982,REP,62,3.13,-3.13,3.18,Tier 4: Opportunity (2.0-5.0%),0.6136222910216719
FORSYTH,67,NC SECRETARY OF STATE,2024-11-05,680,724,0,1404,REP,44,3.13,-3.13,3.2,Tier 4: Opportunity (2.0-5.0%),0.4346749226006192
FORSYTH,52,FORSYTH COUNTY BOARD OF COMMISSIONERS AT-LARGE,2022-11-08,385,410,0,795,REP,25,3.14,-3.14,3.26,Tier 4: Opportunity (2.0-5.0%),0.24537037037037038
FORSYTH,71,NC GOVERNOR,2020-11-03,1501,1599,0,3100,REP,98,3.16,-3.16,3.19,Tier 4: Opportunity (2.0-5.0%),0.9509202453987731
FORSYTH,43,NC SUPREME COURT CHIEF JUSTICE SEAT 01,2020-11-03,1039,1107,0,2146,REP,68,3.17,-3.17,3.21,Tier 4: Opportunity (2.0-5.0%),0.656269113149847
