precinct,county,area_km2,perimeter_km,shape_complexity,longitude,latitude,precinct_political,total_votes_sum,avg_votes_per_contest,num_contests,dem_pct,rep_pct,other_pct,precinct_flippable,dem_votes,oppo_votes,dem_margin,dva_pct_needed,total_votes,dem_vote_pct,competitiveness,flippability_score,comprehensive_cluster
204,FORSYTH,45.5586925423687,35.3580485801728,1477.7389826590004,-80.2553409999265,36.1322638296174,204,78029,337.7878787878788,231,36.79653679653679,28.57142857142857,34.63203463203463,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
205,FORSYTH,17.053482900884198,18.384398401235,1255.850508644519,-80.2605120849457,36.11092658083969,205,38590,170.75221238938053,226,37.16814159292036,29.20353982300885,33.6283185840708,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
206,FORSYTH,56.1013241621861,38.5824350365489,1453.1088425485689,-80.25871281988911,36.15595144839545,206,83944,355.6949152542373,236,36.016949152542374,27.966101694915253,36.016949152542374,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
207,FORSYTH,76.949907193131,50.1236852432014,1611.8848445148037,-80.29093241399967,36.17372629471586,207,120744,509.46835443037975,237,35.86497890295359,28.270042194092827,35.86497890295359,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
208,FORSYTH,38.5166325773528,30.0579173873375,1366.2488176121765,-80.27183650693283,36.1508171238003,208,52618,346.17105263157896,152,34.21052631578947,25.0,40.78947368421053,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
301,FORSYTH,13.453220105153498,18.3845768121435,1413.9549792630826,-80.22779703091697,36.11801270918931,301,37100,158.54700854700855,234,36.324786324786324,28.205128205128204,35.47008547008547,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
302,FORSYTH,31.6791216599782,35.3843495970278,1773.4531470503123,-80.2380711334593,36.13004021648004,302,46159,197.26068376068375,234,36.324786324786324,28.205128205128204,35.47008547008547,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
303,FORSYTH,11.7639362944911,24.225810692896,1992.4941510110395,-80.22431418953899,36.123665399117115,303,29455,128.06521739130434,230,36.52173913043478,28.695652173913043,34.78260869565217,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
304,FORSYTH,57.179131379386,39.3961044894503,1469.702970088096,-80.21815091496183,36.13532551964996,304,102191,442.38528138528136,231,36.36363636363637,28.57142857142857,35.064935064935064,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
305,FORSYTH,33.8880150617404,33.0574867468583,1601.923729744145,-80.204577597176,36.14166382234922,305,81100,352.60869565217394,230,36.52173913043478,28.26086956521739,35.21739130434783,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
306,FORSYTH,47.422911523708,34.135887186247395,1398.3379864546437,-80.23364199345592,36.153868863045936,306,68679,298.60434782608695,230,36.08695652173913,28.695652173913043,35.21739130434783,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
401,FORSYTH,115.242663897426,70.8635140414662,1862.1347655989832,-80.19331595970712,36.105297275036534,401,86275,373.4848484848485,231,36.36363636363637,28.13852813852814,35.4978354978355,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
402,FORSYTH,21.8261012889488,23.9111786345342,1443.8030961763423,-80.2171640976947,36.11011497931874,402,56962,239.3361344537815,238,36.134453781512605,27.73109243697479,36.134453781512605,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
403,FORSYTH,33.675042976293,38.1539754164153,1854.7303738146725,-80.23900137363826,36.10704099650969,403,79532,316.8605577689243,251,35.85657370517929,26.693227091633464,37.45019920318725,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
404,FORSYTH,26.1419946522822,28.1050422004711,1550.6363089567221,-80.23316903883294,36.09812809523664,404,132260,548.7966804979253,241,36.51452282157676,27.385892116182575,36.09958506224066,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
405,FORSYTH,36.3387415818723,32.9127731982011,1540.1910780210494,-80.22926874255768,36.08483767169479,405,88957,381.78969957081546,233,36.9098712446352,27.467811158798284,35.622317596566525,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
501,FORSYTH,53.9350922590424,35.3387061956092,1357.4067368723775,-80.19859909563262,36.082083427053114,501,108953,486.39732142857144,224,36.607142857142854,29.017857142857146,34.375,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
502,FORSYTH,29.8408934674955,27.9583319309268,1443.777979101955,-80.21660350545189,36.077216498894636,502,66407,286.23706896551727,232,36.206896551724135,28.01724137931034,35.775862068965516,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
503,FORSYTH,32.2461193490102,27.2740086708027,1354.8939817185028,-80.23214274357979,36.06489478004143,503,69965,293.97058823529414,238,36.134453781512605,27.310924369747898,36.554621848739494,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
504,FORSYTH,27.757322678041803,26.0942696357887,1397.1769963638515,-80.21000646547074,36.06362344369102,504,55312,246.92857142857142,224,36.607142857142854,29.017857142857146,34.375,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
505,FORSYTH,76.88728372806149,44.9806989260485,1447.0848878874276,-80.22053465675287,36.045679025130376,505,86873,386.1022222222222,225,36.44444444444444,29.333333333333332,34.22222222222222,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
506,FORSYTH,51.0817612640642,31.232880165582102,1232.747616137315,-80.24253725385712,36.033645727925126,506,97060,423.8427947598253,229,35.80786026200873,30.567685589519648,33.624454148471614,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
508,FORSYTH,100.38221178639799,59.074413211143,1663.2828293741234,-80.16984822397389,36.08709405607143,508,81373,542.4866666666667,150,33.33333333333333,26.0,40.666666666666664,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
509,FORSYTH,54.7660487910396,31.207037947604103,1189.575230167924,-80.15121912369217,36.07952267303056,509,77485,527.1088435374149,147,33.33333333333333,26.53061224489796,40.136054421768705,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
601,FORSYTH,22.8345193795227,25.932870196167002,1530.9102002931684,-80.24998618153437,36.08799761695727,601,98705,406.1934156378601,243,36.62551440329218,28.80658436213992,34.5679012345679,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
602,FORSYTH,77.041124440776,38.7434497321575,1245.179750481214,-80.2881944273986,36.03871665821755,602,264666,1112.0420168067226,238,36.134453781512605,31.092436974789916,32.773109243697476,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
603,FORSYTH,37.6142096730021,25.5343298552645,1174.4744185765776,-80.24936528321294,36.074635635338645,603,121295,536.7035398230089,226,36.72566371681416,28.761061946902654,34.51327433628318,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
604,FORSYTH,38.2849241684729,39.2830433773561,1790.9617017597761,-80.26673003966174,36.067905929159856,604,89132,380.9059829059829,234,36.324786324786324,27.77777777777778,35.8974358974359,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
605,FORSYTH,72.74280861602169,62.3292878352782,2061.542061479924,-80.26224565910368,36.044901876686545,605,190797,815.3717948717949,234,36.324786324786324,27.77777777777778,35.8974358974359,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
606,FORSYTH,29.3980603539056,24.2241557468903,1260.3303060780609,-80.2466097340359,36.055277534558165,606,89266,389.8078602620087,229,36.681222707423586,28.38427947598253,34.93449781659388,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
607,FORSYTH,31.240667823238702,25.9382957876837,1309.1106375790216,-80.28892459023164,36.06292139299727,607,146312,592.3562753036438,247,35.62753036437247,30.364372469635626,34.0080971659919,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
701,FORSYTH,23.928882239750898,29.5899608110332,1706.3898208900407,-80.28665887077173,36.094565948443716,701,97962,390.28685258964146,251,35.45816733067729,31.47410358565737,33.067729083665334,701,2440.0,2638.0,-66.0,0.134529631,5078.0,48.050413548641195,98.05041354864119,497.8999999999999,2
702,FORSYTH,20.4554530163623,22.712448282921,1416.623586318384,-80.28287671227184,36.08575246720161,702,104747,438.27196652719664,239,35.98326359832636,31.799163179916317,32.21757322175732,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
703,FORSYTH,12.4872598379328,16.2946041769377,1300.7843668553546,-80.27122004664928,36.0850732872851,703,85473,357.6276150627615,239,35.98326359832636,31.799163179916317,32.21757322175732,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
704,FORSYTH,18.280200442201398,20.7052501417911,1366.1081204193115,-80.27432694261562,36.0749121499958,704,124831,522.3054393305439,239,35.98326359832636,31.799163179916317,32.21757322175732,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
705,FORSYTH,70.74437015514,49.7847969284546,1669.728522083559,-80.31016527308095,36.06886928445803,705,145936,610.6108786610879,239,35.98326359832636,31.799163179916317,32.21757322175732,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
706,FORSYTH,21.225991193040098,20.2279572294241,1238.5487485006088,-80.31748863293625,36.083779409861684,706,74084,309.97489539748955,239,35.98326359832636,31.799163179916317,32.21757322175732,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
707,FORSYTH,28.5198974257695,29.7226009927384,1570.0298150083038,-80.30236576420154,36.085427440919155,707,87954,358.9959183673469,245,35.51020408163265,31.83673469387755,32.6530612244898,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
708,FORSYTH,104.138706794281,49.3509102924221,1364.2191627466166,-80.34406710019263,36.04549200712241,708,269781,1124.0875,240,35.833333333333336,32.083333333333336,32.083333333333336,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
709,FORSYTH,155.456024121273,64.6227159382006,1462.0980447202023,-80.3235409442535,36.03537403975203,709,197928,794.8915662650602,249,35.34136546184739,30.923694779116467,33.734939759036145,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
801,FORSYTH,28.234710502189902,26.5588431137018,1409.9786997982262,-80.30168200474498,36.123079280573414,801,90652,382.4978902953587,237,36.28691983122363,32.48945147679325,31.223628691983123,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
802,FORSYTH,30.9864028519443,27.776764709406002,1407.6385323909442,-80.28815003731135,36.11721952995543,802,118587,500.36708860759495,237,35.86497890295359,32.91139240506329,31.223628691983123,802,6882.0,7861.0,-89.0,0.44775285218181815,14743.0,46.67978023468765,96.67978023468766,1425.35,2
803,FORSYTH,25.280678370642402,23.138717337761403,1298.1951642229553,-80.28670732113414,36.1055569155602,803,123970,523.0801687763714,237,35.86497890295359,32.91139240506329,31.223628691983123,803,12021.0,13533.0,-79.57894736842105,0.39661276065263157,25554.0,47.04155905142052,97.04155905142052,2479.8,2
804,FORSYTH,23.0377496354144,30.0590153669703,1766.647044995875,-80.31084278760156,36.106624584369136,804,90431,381.56540084388183,237,35.86497890295359,32.91139240506329,31.223628691983123,804,2450.0,2689.0,-47.8,0.35230671199999997,5139.0,47.6746448725433,97.6746448725433,501.95,2
805,FORSYTH,32.4961971529996,30.8639153660477,1527.3192196898872,-80.33076692310968,36.10191659838096,805,174375,735.7594936708861,237,35.86497890295359,32.91139240506329,31.223628691983123,805,4617.0,4775.0,-52.666666666666664,0.09945168066666667,9392.0,49.15885860306644,99.15885860306645,931.3000000000001,2
806,FORSYTH,37.3986921567876,34.391493150276595,1586.4189616811402,-80.31339405469731,36.09509193592276,806,129754,547.4852320675105,237,35.86497890295359,32.91139240506329,31.223628691983123,806,8589.0,9399.0,-67.5,0.32101793333333334,17988.0,47.74849899933289,97.7484989993329,1758.3000000000002,2
807,FORSYTH,29.0330121384549,30.9703347860106,1621.4177395113372,-80.35431050720615,36.08461476188296,807,132771,555.5271966527197,239,35.56485355648535,33.47280334728033,30.962343096234306,807,8802.0,9426.0,-52.0,0.2951436265833333,18228.0,48.28834759710336,98.28834759710335,1791.6,2
808,FORSYTH,37.7895564859655,37.0384815455118,1699.6611368958884,-80.33504285310386,36.08204818714406,808,195988,796.69918699187,246,35.36585365853659,32.113821138211385,32.52032520325203,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
809,FORSYTH,59.99114405228541,34.7603080406737,1266.0041005566723,-80.33634511963908,36.11275772175074,809,199840,843.2067510548524,237,35.86497890295359,32.91139240506329,31.223628691983123,809,6627.0,6998.0,-61.833333333333336,0.14856153766666666,13625.0,48.638532110091745,98.63853211009175,1343.95,2
901,FORSYTH,25.3231557402635,25.3921827494372,1423.4302470252537,-80.26835941692586,36.102565619568935,901,128803,543.4725738396625,237,36.28691983122363,32.48945147679325,31.223628691983123,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
902,FORSYTH,15.424865224152398,23.5483561473777,1691.3947353342317,-80.25632657397237,36.0956833717858,902,116347,517.0977777777778,225,36.888888888888886,30.22222222222222,32.88888888888889,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
903,FORSYTH,48.8804526929124,30.321843276337,1223.4410746607573,-80.27188999935743,36.124751940671274,903,159700,688.3620689655172,232,36.637931034482754,29.310344827586203,34.05172413793103,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
904,FORSYTH,43.0103662842618,35.349660133765504,1520.525612805658,-80.31574338775586,36.15992455861785,904,122484,530.2337662337662,231,36.36363636363637,29.43722943722944,34.1991341991342,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
905,FORSYTH,42.0063166904326,33.6635433357438,1465.2023063346178,-80.28879701415879,36.142884589299264,905,152206,634.1916666666667,240,35.833333333333336,31.25,32.916666666666664,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
906,FORSYTH,64.3585849341479,42.7664442775947,1503.8169236504125,-80.32138863980691,36.12844934503019,906,218171,920.5527426160338,237,36.28691983122363,32.48945147679325,31.223628691983123,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
907,FORSYTH,37.6715852743161,27.9185547013515,1283.1607054466322,-80.31126553083581,36.14252147833182,907,124614,525.7974683544304,237,36.28691983122363,32.48945147679325,31.223628691983123,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
908,FORSYTH,67.2754233455952,40.4957819007801,1392.761128129725,-80.3374311618264,36.143080353120624,908,198108,832.3865546218487,238,36.134453781512605,32.773109243697476,31.092436974789916,908,6370.0,6844.0,-79.0,0.3330822171666667,13214.0,48.20644770697744,98.20644770697744,1297.7,2
909,FORSYTH,32.2826344489095,28.0549617786834,1392.9010480028724,-80.33830520209378,36.15992372145715,909,91578,379.99170124481327,241,36.09958506224066,31.950207468879665,31.950207468879665,909,396.0,409.0,-13.0,0.048275862,805.0,49.192546583850934,99.19254658385094,79.85000000000001,2
